-- Query: 25286
-- Source: SQLStorm v1.0 query 123

id	estRows	estCost	task	access object	operator info
Sort_179	6000013.00	40431359979.44	root		Column#159:desc, tpch_sf40.customer.c_name
└─Projection_181	6000013.00	33467894553.68	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#158, Column#159, coalesce(Column#186, 0)->Column#203, coalesce(Column#187, 0)->Column#204, Column#188, case(isnull(Column#159), No Orders, lt(Column#159, 5000), Regular Customer, VIP Customer)->Column#205
  └─HashJoin_182	6000013.00	33011308564.41	root		CARTESIAN left outer join
    ├─HashAgg_392(Build)	1.00	1730.85	root		group by:Column#229, Column#230, funcs:sum(Column#226)->Column#186, funcs:sum(Column#227)->Column#187, funcs:count(distinct Column#228)->Column#188
    │ └─Projection_396	0.00	50.65	root		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#226, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#227, tpch_sf40.part.p_partkey->Column#228, tpch_sf40.supplier.s_suppkey->Column#229, tpch_sf40.supplier.s_name->Column#230
    │   └─TableDual_393	0.00	0.00	root		rows:0
    └─TableReader_388(Probe)	6000013.00	32861604944.71	root		MppVersion: 2, data:ExchangeSender_387
      └─ExchangeSender_387	6000013.00	64654007572.82	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_383	6000013.00	64654007572.82	mpp[tiflash]		Column#158, Column#159, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
          └─HashAgg_384	6000013.00	64653719572.19	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#158, funcs:sum(Column#217)->Column#159, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_386	6000013.00	64569425317.56	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_385	6000013.00	64083424264.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_186	6000013.00	64083424264.55	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(Column#145)->Column#217
                  └─Projection_382	60000000.00	63680314103.83	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#145, tpch_sf40.orders.o_orderkey
                    └─Projection_372	60000000.00	63677434103.83	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, Column#145
                      └─HashJoin_371	60000000.00	63674554103.83	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                        ├─Selection_205(Build)	47664332.80	57351614416.07	mpp[tiflash]		gt(Column#145, 1000)
                        │ └─Projection_222	59580416.00	57208621417.67	mpp[tiflash]		Column#145, tpch_sf40.orders.o_custkey
