-- Query: 26211
-- Source: SQLStorm v1.0 query 4377

id	estRows	estCost	task	access object	operator info
Sort_67	320000.00	119119370947.90	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#136:desc
└─Projection_69	320000.00	118816920756.62	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#136, Column#137, Column#138
  └─HashJoin_73	320000.00	118816441716.62	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
    ├─TableReader_279(Build)	319027.20	118718069859.48	root		MppVersion: 2, data:ExchangeSender_278
    │ └─ExchangeSender_278	319027.20	237345599799.59	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_132	319027.20	237345599799.59	mpp[tiflash]		gt(Column#137, 5), le(Column#140, 10), not(isnull(Column#136))
    │     └─Window_115	398784.00	237342728554.79	mpp[tiflash]		rank()->Column#140 over(order by Column#136 desc)
    │       └─Sort_114	398784.00	237342728554.79	mpp[tiflash]		Column#136:desc
    │         └─ExchangeReceiver_113	398784.00	237322509171.07	mpp[tiflash]		
    │           └─ExchangeSender_112	398784.00	237274256307.07	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_108	398784.00	237274256307.07	mpp[tiflash]		Column#136, Column#137, div(Column#138, cast(case(eq(Column#156, 0), 1, Column#156), decimal(20,0) BINARY))->Column#138, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │               └─HashAgg_109	398784.00	237273758624.64	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#157)->Column#136, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#137, funcs:sum(Column#158)->Column#156, funcs:sum(Column#159)->Column#138, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │                 └─ExchangeReceiver_111	398784.00	237266720413.82	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_110	398784.00	237215277277.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                     └─HashAgg_78	398784.00	237215277277.82	mpp[tiflash]		group by:Column#180, Column#181, Column#182, funcs:sum(Column#177)->Column#157, funcs:count(Column#178)->Column#158, funcs:sum(Column#179)->Column#159
    │                       └─Projection_343	149103486.56	239860378540.77	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#177, tpch_sf40.lineitem.l_quantity->Column#178, tpch_sf40.lineitem.l_quantity->Column#179, tpch_sf40.supplier.s_suppkey->Column#180, tpch_sf40.supplier.s_name->Column#181, tpch_sf40.orders.o_orderkey->Column#182
    │                         └─Projection_107	149103486.56	235954239951.59	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
    │                           └─HashJoin_106	149103486.56	235941715258.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │                             ├─ExchangeReceiver_98(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
    │                             │ └─ExchangeSender_97	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                             │   └─TableFullScan_95	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
    │                             └─ExchangeReceiver_94(Probe)	967247971.92	230312042357.73	mpp[tiflash]		
    │                               └─ExchangeSender_93	967247971.92	66847135102.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │                                 └─Projection_92	967247971.92	66847135102.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                                   └─HashJoin_80	967247971.92	66765886273.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                                     ├─ExchangeReceiver_88(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
    │                                     │ └─ExchangeSender_87	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                                     │   └─Projection_86	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
    │                                     │     └─HashJoin_81	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                                     │       ├─ExchangeReceiver_84(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                                     │       │ └─ExchangeSender_83	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                     │       │   └─TableFullScan_82	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
