-- Query: 27933
-- Source: SQLStorm v1.0 query 8842

id	estRows	estCost	task	access object	operator info
Projection_32	10.00	23637983508.30	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#54
└─TopN_36	10.00	23637983498.32	root		Column#54:desc, offset:0, count:10
  └─TableReader_314	10.00	23637981610.67	root		MppVersion: 2, data:ExchangeSender_313
    └─ExchangeSender_313	10.00	47275960691.35	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_312	10.00	47275960691.35	mpp[tiflash]		Column#54:desc, offset:0, count:10
        └─Projection_308	396928.00	47272796074.79	mpp[tiflash]		Column#54, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name
          └─HashAgg_309	396928.00	47272777022.24	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#65)->Column#54, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_311	396928.00	47265905729.64	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_310	396928.00	47220259009.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_306	396928.00	47220259009.64	mpp[tiflash]		group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#65
                  └─Projection_315	71491039.88	48622905086.95	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.region.r_name->Column#70, tpch_sf40.nation.n_name->Column#71, tpch_sf40.supplier.s_name->Column#72
                    └─Projection_295	71491039.88	46785692598.50	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_294	71491039.88	46780545243.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_100(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_99	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_97	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
                        └─ExchangeReceiver_96(Probe)	70991098.28	42584883340.47	mpp[tiflash]		
                          └─ExchangeSender_95	70991098.28	30445405535.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_94	70991098.28	30445405535.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_partkey
                              └─HashJoin_63	70991098.28	30439442283.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                ├─ExchangeReceiver_93(Build)	17538420.71	23815364705.72	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_92	17538420.71	21221783051.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                                │   └─Selection_91	17538420.71	21221783051.86	mpp[tiflash]		eq(tpch_sf40.lineitem.l_returnflag, "N")
                                │     └─TableFullScan_90	34496325.29	20069724059.86	mpp[tiflash]	table:l	pushed down filter:eq(tpch_sf40.lineitem.l_shipmode, "AIR"), keep order:false
                                └─ExchangeReceiver_89(Probe)	25811368.91	6511491553.07	mpp[tiflash]		
                                  └─ExchangeSender_88	25811368.91	4162656982.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                                    └─Projection_87	25811368.91	4162656982.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
