-- Query: 26103
-- Source: SQLStorm v1.0 query 3885

id	estRows	estCost	task	access object	operator info
Projection_243	3.20	447829548.92	root		tpch_sf40.region.r_name, Column#89->Column#97, Column#90->Column#98
└─Sort_244	3.20	447829546.52	root		Column#89:desc
  └─HashJoin_248	3.20	447829229.45	root		CARTESIAN inner join, other cond:gt(Column#90, Column#95)
    ├─Selection_249(Build)	0.80	29291851.30	root		not(isnull(Column#95))
    │ └─MaxOneRow_250	1.00	29291801.40	root		
    │   └─StreamAgg_256	1.00	29291801.40	root		funcs:avg(Column#93)->Column#95
    │     └─Selection_263	255221.76	16556235.57	root		not(isnull(Column#93))
    │       └─CTEFullScan_265	319027.20	636778.29	root	CTE:suppliersales	data:CTE_0
    └─Selection_267(Probe)	4.00	418535723.46	root		not(isnull(Column#90))
      └─HashAgg_269	5.00	418535473.96	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#89, funcs:avg(Column#81)->Column#90, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
        └─HashJoin_274	399988.00	368535390.95	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─Window_354(Build)	256000.00	314635171.50	root		rank()->Column#84 over(order by Column#81 desc)
          │ └─Sort_390	256000.00	314635171.50	root		Column#81:desc
          │   └─HashJoin_373	256000.00	82675456.73	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │     ├─Selection_377(Build)	255221.76	16556235.57	root		not(isnull(tpch_sf40.supplier.s_suppkey))
          │     │ └─CTEFullScan_379	319027.20	636778.29	root	CTE:suppliersales AS ss	data:CTE_0
          │     └─TableReader_387(Probe)	400000.00	16552000.00	root		MppVersion: 2, data:ExchangeSender_386
          │       └─ExchangeSender_386	400000.00	19024000.00	mpp[tiflash]		ExchangeType: PassThrough
          │         └─TableFullScan_385	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
          └─IndexHashJoin_302(Probe)	399988.00	5523321.25	root		left outer join, inner:IndexReader_299, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
            ├─MergeJoin_313(Build)	25.00	5141.45	root		left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
            │ ├─IndexReader_333(Build)	25.00	4127.75	root		index:IndexFullScan_332
            │ │ └─IndexFullScan_332	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
            │ └─TableReader_330(Probe)	5.00	998.73	root		data:TableFullScan_329
