-- Query: 25838
-- Source: SQLStorm v1.0 query 2669

id	estRows	estCost	task	access object	operator info
Sort_134	5.00	9176732491.15	root		tpch_sf40.region.r_name
└─TableReader_457	5.00	9176731766.83	root		MppVersion: 2, data:ExchangeSender_456
  └─ExchangeSender_456	5.00	18353461938.65	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_137	5.00	18353461938.65	mpp[tiflash]		tpch_sf40.region.r_name, coalesce(Column#139, 0)->Column#142, coalesce(Column#140, 0)->Column#143, Column#141
      └─Projection_452	5.00	18353461926.53	mpp[tiflash]		Column#139, Column#140, div(Column#141, cast(case(eq(Column#178, 0), 1, Column#178), decimal(20,0) BINARY))->Column#141, tpch_sf40.region.r_name
        └─HashAgg_453	5.00	18353461920.35	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#179)->Column#139, funcs:sum(Column#180)->Column#140, funcs:sum(Column#181)->Column#178, funcs:sum(Column#182)->Column#141, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_455	5.00	18353461775.17	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_454	5.00	18353461010.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_450	5.00	18353461010.17	mpp[tiflash]		group by:Column#190, funcs:sum(Column#186)->Column#179, funcs:sum(Column#187)->Column#180, funcs:count(Column#188)->Column#181, funcs:sum(Column#189)->Column#182
                └─Projection_461	25.18	18353461378.74	mpp[tiflash]		Column#83->Column#186, Column#123->Column#187, Column#138->Column#188, cast(Column#138, decimal(20,0) BINARY)->Column#189, tpch_sf40.region.r_name->Column#190
                  └─Projection_439	25.18	18353460725.47	mpp[tiflash]		tpch_sf40.region.r_name, Column#83, Column#123, Column#138, tpch_sf40.customer.c_custkey
                    └─HashJoin_438	25.18	18353460723.96	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_217(Build)	25.00	11780806089.68	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_216	25.00	11780803064.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─Projection_215	25.00	11780803064.68	mpp[tiflash]		tpch_sf40.region.r_name, Column#83, Column#123, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey
                      │     └─HashJoin_147	25.00	11780803063.18	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                      │       ├─ExchangeReceiver_179(Build)	25.00	2579912309.47	mpp[tiflash]		stream_count: 2
                      │       │ └─ExchangeSender_178	25.00	2579910484.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                      │       │   └─Projection_177	25.00	2579910484.47	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#83
                      │       │     └─HashJoin_149	25.00	2579910483.57	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │       │       ├─ExchangeReceiver_176(Build)	25.00	2578763590.42	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_175	25.00	2578759990.32	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─Projection_171	25.00	2578759990.32	mpp[tiflash]		Column#83, tpch_sf40.supplier.s_nationkey
                      │       │       │     └─HashAgg_172	25.00	2578759989.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#146)->Column#83, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                      │       │       │       └─ExchangeReceiver_174	25.00	2578759707.41	mpp[tiflash]		stream_count: 2
                      │       │       │         └─ExchangeSender_173	25.00	2578758507.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                      │       │       │           └─HashAgg_157	25.00	2578758507.37	mpp[tiflash]		group by:Column#185, funcs:sum(Column#184)->Column#146
                      │       │       │             └─Projection_460	32097576.63	3271664780.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#184, tpch_sf40.supplier.s_nationkey->Column#185
                      │       │       │               └─Projection_170	32097576.63	2462821898.57	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      │       │       │                 └─HashJoin_169	32097576.63	2461666385.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │       │       │                   ├─ExchangeReceiver_161(Build)	400000.00	62180000.00	mpp[tiflash]		
                      │       │       │                   │ └─ExchangeSender_160	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │                   │   └─TableFullScan_159	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                      │       │       │                   └─TableFullScan_162(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                      │       │       └─Projection_155(Probe)	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                      │       │         └─HashJoin_150	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       │           ├─ExchangeReceiver_154(Build)	25.00	583850.00	mpp[tiflash]		
                      │       │           │ └─ExchangeSender_153	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │           │   └─TableFullScan_152	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                      │       │           └─TableFullScan_151(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       └─Projection_195(Probe)	2996441.89	9196096376.27	mpp[tiflash]		Column#123, tpch_sf40.customer.c_custkey
                      │         └─HashAgg_180	2996441.89	9196024461.66	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#123, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                      │           └─Projection_193	45716023.06	8847244595.45	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_totalprice
                      │             └─HashJoin_184	45716023.06	8845050226.34	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      │               ├─ExchangeReceiver_189(Build)	2996435.40	723227583.53	mpp[tiflash]		stream_count: 2
                      │               │ └─ExchangeSender_188	2996435.40	463286812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │               │   └─TableFullScan_186	2996435.40	448886812.79	mpp[tiflash]	table:c	pushed down filter:gt(tpch_sf40.customer.c_acctbal, 4498.804311), keep order:false
                      │               └─ExchangeReceiver_192(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                      │                 └─ExchangeSender_191	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                      │                   └─TableFullScan_190	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                      └─ExchangeReceiver_225(Probe)	9184457.40	6557959412.02	mpp[tiflash]		
                        └─ExchangeSender_224	9184457.40	5970154138.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                          └─Window_218	9184457.40	5970154138.42	mpp[tiflash]		row_number()->Column#138 over(partition by tpch_sf40.orders.o_orderdate order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                            └─Sort_223	9184457.40	5970154138.42	mpp[tiflash]		tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                              └─ExchangeReceiver_222	9184457.40	5423551889.70	mpp[tiflash]		stream_count: 2
                                └─ExchangeSender_221	9184457.40	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                  └─TableFullScan_219	9184457.40	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
