-- Query: 25849
-- Source: SQLStorm v1.0 query 2760

id	estRows	estCost	task	access object	operator info
Sort_222	255992.32	742106355.63	root		tpch_sf40.region.r_name, Column#53:desc
└─Projection_224	255992.32	505904680.02	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#53, Column#54, Column#56
  └─Selection_225	255992.32	505521459.52	root		or(gt(Column#53, Column#75), gt(Column#54, 5))
    └─HashJoin_226	319990.40	489553938.56	root		CARTESIAN left outer join
      ├─MaxOneRow_343(Build)	1.00	20695294.46	root		
      │ └─StreamAgg_348	1.00	20695294.46	root		funcs:avg(Column#73)->Column#75
      │   └─CTEFullScan_354	398784.00	795972.86	root	CTE:supplierorders	data:CTE_0
      └─Projection_228(Probe)	319990.40	460873328.71	root		tpch_sf40.supplier.s_name, Column#53, Column#54, Column#56, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashJoin_231	319990.40	460394303.09	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─Selection_335(Build)	319027.20	397387408.69	root		not(isnull(tpch_sf40.supplier.s_suppkey))
          │ └─Window_338	398784.00	377488087.09	root		rank()->Column#56 over(order by Column#53 desc)
          │   └─Sort_341	398784.00	377488087.09	root		Column#53:desc
          │     └─CTEFullScan_340	398784.00	795972.86	root	CTE:supplierorders	data:CTE_0
          └─IndexHashJoin_259(Probe)	399988.00	5528397.47	root		inner join, inner:IndexReader_256, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
            ├─HashJoin_308(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │ ├─TableReader_319(Build)	5.00	998.73	root		data:TableFullScan_318
            │ │ └─TableFullScan_318	5.00	1426.42	cop[tikv]	table:r	keep order:false
