-- Query: 27390
-- Source: SQLStorm v1.0 query 7564

id	estRows	estCost	task	access object	operator info
Sort_112	5.00	287136528128472.19	root		Column#283:desc
└─Projection_114	5.00	287136528127739.88	root		tpch_sf40.region.r_name, Column#277, Column#278, Column#279, plus(Column#278, Column#279)->Column#283
  └─Projection_116	5.00	287136528127610.12	root		Column#277, Column#278, Column#279, tpch_sf40.region.r_name
    └─HashJoin_120	5.00	287136528127605.12	root		inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
      ├─TableReader_127(Build)	5.00	840.33	root		data:TableFullScan_126
      │ └─TableFullScan_126	5.00	1426.42	cop[tikv]	table:r	keep order:false
      └─HashAgg_131(Probe)	5.00	287136528124506.50	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#277, funcs:sum(Column#232)->Column#278, funcs:sum(Column#276)->Column#279, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
        └─HashJoin_135	1914159052646.40	109335257902.13	root		CARTESIAN inner join
          ├─TableReader_609(Build)	319027.20	81995964431.01	root		MppVersion: 2, data:ExchangeSender_608
          │ └─ExchangeSender_608	319027.20	163958239589.69	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_400	319027.20	163958239589.69	mpp[tiflash]		gt(Column#275, 0)
          │     └─Projection_604	398784.00	163957282508.09	mpp[tiflash]		Column#275, Column#276
          │       └─HashAgg_605	398784.00	163957272937.28	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#275, funcs:sum(Column#303)->Column#276, stream_count: 2
          │         └─ExchangeReceiver_607	398784.00	163953918294.27	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_606	398784.00	163931586390.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │             └─HashAgg_602	398784.00	163931586390.27	mpp[tiflash]		group by:Column#307, Column#308, funcs:sum(Column#306)->Column#303
          │               └─Projection_613	974059631.84	184019572304.88	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#306, tpch_sf40.supplier.s_suppkey->Column#307, tpch_sf40.orders.o_orderkey->Column#308
          │                 └─Projection_554	974059631.84	159230728734.29	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
