-- Query: 26385
-- Source: SQLStorm v1.0 query 5127

id	estRows	estCost	task	access object	operator info
Sort_97	20.00	50888470113.96	root		tpch_sf40.region.r_name, Column#218
└─TableReader_411	20.00	50888465184.67	root		MppVersion: 2, data:ExchangeSender_410
  └─ExchangeSender_410	20.00	101776923593.35	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_100	20.00	101776923593.35	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#213, Column#214, Column#215, Column#216, Column#218, stream_count: 2
      └─Selection_409	20.00	101776923591.67	mpp[tiflash]		le(Column#218, 5), stream_count: 2
        └─Window_406	25.00	101776923531.67	mpp[tiflash]		rank()->Column#218 over(partition by tpch_sf40.region.r_name order by Column#213 desc), stream_count: 2
          └─Sort_164	25.00	101776923531.67	mpp[tiflash]		tpch_sf40.region.r_name, Column#213:desc, stream_count: 2
            └─ExchangeReceiver_163	25.00	101776923070.54	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_162	25.00	101776919420.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─Projection_158	25.00	101776919420.54	mpp[tiflash]		Column#213, Column#214, Column#215, div(Column#216, cast(case(eq(Column#220, 0), 1, Column#220), decimal(20,0) BINARY))->Column#216, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
                  └─HashAgg_159	25.00	101776919389.04	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#221)->Column#213, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#214, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#215, funcs:sum(Column#222)->Column#220, funcs:sum(Column#223)->Column#216, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    └─ExchangeReceiver_161	25.00	101776918830.19	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_160	25.00	101776914980.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
