-- Query: 27210
-- Source: SQLStorm v1.0 query 7178

id	estRows	estCost	task	access object	operator info
Projection_46	10.00	5902485671.47	root		tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, Column#60, Column#61, Column#75, Column#76, Column#77
└─TopN_50	10.00	5902485654.00	root		Column#61:desc, Column#76:desc, offset:0, count:10
  └─TableReader_328	10.00	5902483688.36	root		MppVersion: 2, data:ExchangeSender_327
    └─ExchangeSender_327	10.00	11804963988.72	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_326	10.00	11804963988.72	mpp[tiflash]		Column#61:desc, Column#76:desc, offset:0, count:10
        └─Projection_325	319027.20	11802420426.72	mpp[tiflash]		tpch_sf40.customer.c_name, Column#60, Column#61, tpch_sf40.nation.n_name, Column#75, Column#76, Column#77
          └─Projection_322	319027.20	11802393628.43	mpp[tiflash]		tpch_sf40.customer.c_name, Column#75, Column#76, Column#77, Column#60, Column#61, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
            └─HashJoin_321	319027.20	11802363001.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)]
              ├─Selection_86(Build)	319027.20	5912119398.19	mpp[tiflash]		gt(Column#61, 10000)
              │ └─Projection_111	398784.00	5911162316.59	mpp[tiflash]		Column#60, Column#61, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name
              │   └─HashAgg_112	398784.00	5911143174.96	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#60, funcs:sum(Column#86)->Column#61, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              │     └─ExchangeReceiver_114	398784.00	5904578719.53	mpp[tiflash]		stream_count: 2
              │       └─ExchangeSender_113	398784.00	5862307615.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │         └─HashAgg_89	398784.00	5862307615.53	mpp[tiflash]		group by:Column#119, Column#120, Column#121, Column#122, funcs:sum(Column#118)->Column#86
              │           └─Projection_331	32096613.71	6459064738.23	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#118, tpch_sf40.supplier.s_suppkey->Column#119, tpch_sf40.supplier.s_name->Column#120, tpch_sf40.nation.n_name->Column#121, tpch_sf40.partsupp.ps_partkey->Column#122
              │             └─Projection_110	32096613.71	5626221805.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
              │               └─Projection_106	32096613.71	5623910849.61	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
              │                 └─HashJoin_105	32096613.71	5621214734.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
              │                   ├─ExchangeReceiver_100(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
              │                   │ └─ExchangeSender_99	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │                   │   └─Projection_98	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              │                   │     └─HashJoin_93	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │                   │       ├─ExchangeReceiver_96(Build)	25.00	567519.34	mpp[tiflash]		
              │                   │       │ └─ExchangeSender_95	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                   │       │   └─TableFullScan_94	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
              │                   │       └─TableFullScan_97(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
              │                   └─ExchangeReceiver_103(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
              │                     └─ExchangeSender_102	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
              │                       └─TableFullScan_101	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
              └─Projection_84(Probe)	3146137.60	5884268653.23	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#75, Column#76, Column#77
                └─HashJoin_59	3146137.60	5884079884.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                  ├─Selection_64(Build)	3146137.60	5265759895.67	mpp[tiflash]		gt(Column#75, 5)
                  │ └─Projection_73	3932672.00	5256321482.87	mpp[tiflash]		Column#75, Column#76, Column#77, tpch_sf40.orders.o_custkey
                  │   └─HashAgg_74	3932672.00	5256132714.62	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, funcs:sum(Column#78)->Column#75, funcs:sum(Column#79)->Column#76, funcs:max(Column#80)->Column#77, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
                  │     └─ExchangeReceiver_76	3932672.00	5212039524.15	mpp[tiflash]		stream_count: 2
                  │       └─ExchangeSender_75	3932672.00	4960348516.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
