-- Query: 25671
-- Source: SQLStorm v1.0 query 1906

id	estRows	estCost	task	access object	operator info
Projection_102	952627.20	117804950278.24	root		tpch_sf40.region.r_name, Column#218->Column#223, Column#219->Column#224, Column#220->Column#225, Column#221->Column#226, Column#217->Column#227
└─Sort_103	952627.20	117803524195.33	root		tpch_sf40.region.r_name, Column#217, Column#165:desc
  └─Projection_105	952627.20	116820706852.71	root		tpch_sf40.region.r_name, coalesce(tpch_sf40.customer.c_name, No Purchases)->Column#218, coalesce(Column#165, 0)->Column#219, coalesce(tpch_sf40.supplier.s_name, Unknown Supplier)->Column#220, coalesce(Column#214, 0)->Column#221, Column#217, Column#165
    └─HashJoin_107	952627.20	116724921616.69	root		CARTESIAN left outer join
      ├─HashJoin_109(Build)	3.00	6128434819.22	root		left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.nation.n_name)]
      │ ├─Batch_Point_Get_110(Build)	3.00	342.62	root	table:region	handle:[1 2 3], keep order:false, desc:false
      │ └─TableReader_263(Probe)	4799989.60	5888913181.86	root		MppVersion: 2, data:ExchangeSender_262
      │   └─ExchangeSender_262	4799989.60	10742948605.96	mpp[tiflash]		ExchangeType: PassThrough
      │     └─Selection_112	4799989.60	10742948605.96	mpp[tiflash]		le(Column#167, 3), stream_count: 2
      │       └─Window_261	5999987.00	10728548637.16	mpp[tiflash]		row_number()->Column#167 over(partition by tpch_sf40.nation.n_name order by Column#165 desc rows between current row and current row), stream_count: 2
      │         └─Sort_145	5999987.00	10728548637.16	mpp[tiflash]		tpch_sf40.nation.n_name, Column#165:desc, stream_count: 2
      │           └─ExchangeReceiver_144	5999987.00	10377311395.78	mpp[tiflash]		stream_count: 2
      │             └─ExchangeSender_143	5999987.00	9837312565.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │               └─Projection_139	5999987.00	9837312565.78	mpp[tiflash]		Column#165, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name
      │                 └─HashAgg_140	5999987.00	9837096566.25	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, funcs:sum(Column#232)->Column#165, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │                   └─ExchangeReceiver_142	5999987.00	9758652664.21	mpp[tiflash]		stream_count: 2
      │                     └─ExchangeSender_141	5999987.00	9218653834.21	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │                       └─HashAgg_116	5999987.00	9218653834.21	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#232
      │                         └─Projection_138	60000000.00	8894113838.26	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice
      │                           └─Projection_131	60000000.00	8891953838.26	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
      │                             └─HashJoin_119	60000000.00	8889073838.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                               ├─ExchangeReceiver_127(Build)	5999987.00	760977871.63	mpp[tiflash]		stream_count: 2
      │                               │ └─ExchangeSender_126	5999987.00	412978625.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                               │   └─Projection_125	5999987.00	412978625.63	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
      │                               │     └─HashJoin_120	5999987.00	412762626.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │                               │       ├─ExchangeReceiver_123(Build)	25.00	567519.34	mpp[tiflash]		
      │                               │       │ └─ExchangeSender_122	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                               │       │   └─TableFullScan_121	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                               │       └─TableFullScan_124(Probe)	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
