-- Query: 26742
-- Source: SQLStorm v1.0 query 5996

id	estRows	estCost	task	access object	operator info
Projection_31	10.00	36099719895.43	root		tpch_sf40.nation.n_name, Column#51->Column#56, Column#52->Column#57, Column#53->Column#58, Column#54->Column#59
└─TopN_35	10.00	36099719882.95	root		Column#51:desc, offset:0, count:10
  └─TableReader_282	10.00	36099717919.31	root		MppVersion: 2, data:ExchangeSender_281
    └─ExchangeSender_281	10.00	72199432472.62	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_280	10.00	72199432472.62	mpp[tiflash]		Column#51:desc, offset:0, count:10
        └─Selection_279	20.00	72199432236.67	mpp[tiflash]		gt(Column#51, 100000)
          └─Projection_273	25.00	72199432176.67	mpp[tiflash]		Column#51, Column#52, div(Column#53, cast(case(eq(Column#75, 0), 1, Column#75), decimal(20,0) BINARY))->Column#53, Column#54, tpch_sf40.nation.n_name
            └─HashAgg_274	25.00	72199432145.47	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#76)->Column#51, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#77)->Column#75, funcs:sum(Column#78)->Column#53, funcs:sum(Column#79)->Column#54, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              └─ExchangeReceiver_276	25.00	72199431672.54	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_275	25.00	72199427647.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_271	25.00	72199427647.54	mpp[tiflash]		group by:Column#85, Column#86, funcs:sum(Column#81)->Column#76, funcs:count(Column#82)->Column#77, funcs:sum(Column#83)->Column#78, funcs:sum(Column#84)->Column#79
                    └─Projection_285	140615749.19	78171940715.81	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#81, tpch_sf40.lineitem.l_quantity->Column#82, tpch_sf40.lineitem.l_quantity->Column#83, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#84, tpch_sf40.nation.n_name->Column#85, tpch_sf40.orders.o_orderkey->Column#86
