-- Query: 27035
-- Source: SQLStorm v1.0 query 6691

id	estRows	estCost	task	access object	operator info
Projection_38	4.00	20907681453.84	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62->Column#68, Column#63->Column#69, Column#64->Column#70, Column#65->Column#71
└─TopN_41	4.00	20907681447.85	root		Column#63:desc, Column#62:desc, offset:0, count:10
  └─TableReader_351	4.00	20907680428.80	root		MppVersion: 2, data:ExchangeSender_350
    └─ExchangeSender_350	4.00	41815359291.19	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_47	4.00	41815359291.19	mpp[tiflash]		gt(Column#63, 100000)
        └─Projection_346	5.00	41815359279.19	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#90, 0), 1, Column#90), decimal(20,0) BINARY))->Column#64, Column#65, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
          └─HashAgg_347	5.00	41815359272.89	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#62, funcs:sum(Column#91)->Column#63, funcs:sum(Column#92)->Column#90, funcs:sum(Column#93)->Column#64, funcs:sum(Column#94)->Column#65, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_349	5.00	41815359099.52	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_348	5.00	41815358169.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_344	5.00	41815358169.52	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#91, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#92, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#93, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#94
                  └─Projection_333	34739259.24	41480610548.20	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_332	34739259.24	41477692450.43	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
