-- Query: 25796
-- Source: SQLStorm v1.0 query 2480

id	estRows	estCost	task	access object	operator info
Sort_64	6400000.00	26878070100.39	root		tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc
└─Projection_66	6400000.00	19329775318.48	root		tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, coalesce(tpch_sf40.supplier.s_name, No Supplier)->Column#141, coalesce(Column#138, 0)->Column#142
  └─HashJoin_69	6400000.00	19004028118.48	root		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]
    ├─TableReader_132(Build)	319027.20	16006426441.79	root		MppVersion: 2, data:ExchangeSender_131
    │ └─ExchangeSender_131	319027.20	31956002236.54	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Window_129	319027.20	31956002236.54	mpp[tiflash]		rank()->Column#140 over(order by Column#138 desc)
    │     └─Sort_111	319027.20	31956002236.54	mpp[tiflash]		Column#138:desc
    │       └─ExchangeReceiver_110	319027.20	31940838884.01	mpp[tiflash]		
    │         └─ExchangeSender_109	319027.20	31917549898.41	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │           └─Projection_82	319027.20	31917549898.41	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, minus(Column#137, Column#136)->Column#138
    │             └─Selection_83	319027.20	31917159409.11	mpp[tiflash]		not(isnull(minus(Column#137, Column#136)))
    │               └─Projection_105	398784.00	31916202327.51	mpp[tiflash]		Column#136, Column#137, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │                 └─HashAgg_106	398784.00	31916183185.88	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#147)->Column#136, funcs:sum(Column#148)->Column#137, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │                   └─ExchangeReceiver_108	398784.00	31910261570.27	mpp[tiflash]		stream_count: 2
    │                     └─ExchangeSender_107	398784.00	31865198978.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                       └─HashAgg_85	398784.00	31865198978.27	mpp[tiflash]		group by:Column#164, Column#165, funcs:sum(Column#162)->Column#147, funcs:sum(Column#163)->Column#148
    │                         └─Projection_257	148807518.47	38465970351.10	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#162, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#163, tpch_sf40.supplier.s_suppkey->Column#164, tpch_sf40.supplier.s_name->Column#165
    │                           └─Projection_104	148807518.47	30966220227.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                             └─HashJoin_103	148807518.47	30953720396.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                               ├─ExchangeReceiver_94(Build)	32097576.63	5427403691.85	mpp[tiflash]		stream_count: 2
    │                               │ └─ExchangeSender_93	32097576.63	2570719371.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                               │   └─Projection_92	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
    │                               │     └─HashJoin_87	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                               │       ├─ExchangeReceiver_90(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                               │       │ └─ExchangeSender_89	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                               │       │   └─TableFullScan_88	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                               │       └─TableFullScan_91(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
    │                               └─ExchangeReceiver_98(Probe)	36925001.82	25368269173.54	mpp[tiflash]		
    │                                 └─ExchangeSender_97	36925001.82	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
