-- Query: 27221
-- Source: SQLStorm v1.0 query 7193

id	estRows	estCost	task	access object	operator info
Projection_39	10.00	49143530167.89	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62
└─TopN_43	10.00	49143530160.41	root		Column#62:desc, offset:0, count:10
  └─TableReader_346	10.00	49143528322.77	root		MppVersion: 2, data:ExchangeSender_345
    └─ExchangeSender_345	10.00	98287054665.53	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_344	10.00	98287054665.53	mpp[tiflash]		Column#62:desc, offset:0, count:10
        └─Projection_340	25.00	98287054421.22	mpp[tiflash]		Column#62, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_341	25.00	98287054420.32	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#70)->Column#62, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_343	25.00	98287054021.47	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_342	25.00	98287051771.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_338	25.00	98287051771.47	mpp[tiflash]		group by:Column#74, Column#75, funcs:sum(Column#73)->Column#70
                  └─Projection_347	29167498.51	98888631209.95	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#73, tpch_sf40.nation.n_name->Column#74, tpch_sf40.region.r_name->Column#75
                    └─Projection_327	29167498.51	98146347540.42	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_317	29167498.51	98144947500.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_316	29167498.51	98143197450.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_111(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_110	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_109	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_108(Probe)	29167498.51	97518465452.96	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_68	29167498.51	97516365393.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_107(Build)	9084164.33	4611821644.15	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_106	9084164.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_104	9084164.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                              └─ExchangeReceiver_103(Probe)	191301218.06	92576659805.62	mpp[tiflash]		
                                └─ExchangeSender_102	191301218.06	63116272224.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_101	191301218.06	63116272224.32	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
