-- Query: 25574
-- Source: SQLStorm v1.0 query 1474

id	estRows	estCost	task	access object	operator info
Sort_61	319027.20	122220142987581.70	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#77:desc
└─Projection_63	319027.20	122219841016321.28	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#77, Column#78, coalesce(Column#105, 0)->Column#107, Column#106
  └─HashAgg_65	319027.20	122219832579008.92	root		group by:Column#77, Column#78, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#105, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#106, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#77)->Column#77, funcs:firstrow(Column#78)->Column#78
    └─HashJoin_73	375342835268.90	9090557309.52	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      ├─Selection_125(Build)	320966.14	1604886627.29	root		or(le(Column#87, 10), isnull(tpch_sf40.supplier.s_name))
      │ └─HashJoin_129	401207.67	1584866364.49	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │   ├─IndexHashJoin_137(Build)	399988.00	5528397.47	root		left outer join, inner:IndexReader_134, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
      │   │ ├─HashJoin_186(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │   │ │ ├─TableReader_197(Build)	5.00	998.73	root		data:TableFullScan_196
      │   │ │ │ └─TableFullScan_196	5.00	1426.42	cop[tikv]	table:r	keep order:false
      │   │ │ └─TableReader_202(Probe)	25.00	5884.10	root		data:TableFullScan_201
      │   │ │   └─TableFullScan_201	25.00	7306.27	cop[tikv]	table:n	keep order:false
      │   │ └─IndexReader_134(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_133
      │   │   └─IndexRangeScan_133	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
      │   └─TableReader_216(Probe)	400000.00	1514177826.02	root		MppVersion: 2, data:ExchangeSender_215
      │     └─ExchangeSender_215	400000.00	2950035652.04	mpp[tiflash]		ExchangeType: PassThrough
      │       └─Window_213	400000.00	2950035652.04	mpp[tiflash]		dense_rank()->Column#87 over(order by Column#77 desc)
      │         └─Sort_120	400000.00	2950035652.04	mpp[tiflash]		Column#77:desc
      │           └─ExchangeReceiver_119	400000.00	2930550397.19	mpp[tiflash]		
      │             └─ExchangeSender_118	400000.00	2898150397.19	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │               └─Projection_93	400000.00	2898150397.19	mpp[tiflash]		Column#77, Column#78, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │                 └─Projection_117	400000.00	2898131197.19	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#77, Column#78
      │                   └─HashJoin_94	400000.00	2898111997.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                     ├─ExchangeReceiver_116(Build)	398784.00	2871368496.72	mpp[tiflash]		
      │                     │ └─ExchangeSender_115	398784.00	2804372784.72	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─Projection_111	398784.00	2804372784.72	mpp[tiflash]		Column#77, Column#78, tpch_sf40.supplier.s_suppkey
      │                     │     └─HashAgg_112	398784.00	2804358428.49	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#109)->Column#77, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#78, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                     │       └─ExchangeReceiver_114	398784.00	2799483620.88	mpp[tiflash]		stream_count: 2
      │                     │         └─ExchangeSender_113	398784.00	2767182116.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                     │           └─HashAgg_97	398784.00	2767182116.88	mpp[tiflash]		group by:Column#116, Column#117, Column#118, funcs:sum(Column#115)->Column#109
      │                     │             └─Projection_368	32097576.63	3395578944.62	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#115, tpch_sf40.supplier.s_suppkey->Column#116, tpch_sf40.supplier.s_name->Column#117, tpch_sf40.partsupp.ps_partkey->Column#118
      │                     │               └─Projection_110	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                     │                 └─HashJoin_109	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     │                   ├─ExchangeReceiver_101(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                     │                   │ └─ExchangeSender_100	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │                   │   └─TableFullScan_99	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                     │                   └─TableFullScan_102(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      │                     └─TableFullScan_95(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─TableReader_340(Probe)	29235455.49	5985864677.32	root		MppVersion: 2, data:ExchangeSender_339
        └─ExchangeSender_339	29235455.49	7855377222.04	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_338	29235455.49	7855377222.04	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
            └─HashJoin_313	29235455.49	7853973920.18	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              ├─ExchangeReceiver_333(Build)	6000000.00	540580000.00	mpp[tiflash]		stream_count: 2
              │ └─ExchangeSender_332	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │   └─TableFullScan_331	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
              └─ExchangeReceiver_337(Probe)	29235455.49	7253817191.40	mpp[tiflash]		
                └─ExchangeSender_336	29235455.49	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                  └─TableFullScan_334	29235455.49	4507861653.03	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
