-- Query: 27139
-- Source: SQLStorm v1.0 query 7002

id	estRows	estCost	task	access object	operator info
Sort_265	32.00	2690495103.31	root		Column#74:desc, Column#95
└─Projection_267	32.00	2690485877.71	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#73, Column#74, Column#94, Column#95
  └─Projection_268	32.00	2690485813.84	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#73, Column#74, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#94, Column#95
    └─HashJoin_270	32.00	2690485749.97	root		CARTESIAN inner join
      ├─Selection_271(Build)	4.00	160151740.99	root		gt(Column#94, 100)
      │ └─TopN_274	5.00	160151491.49	root		Column#95, offset:0, count:5
      │   └─Projection_279	204800.00	136422387.88	root		Column#94, Column#95, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │     └─HashJoin_281	204800.00	136217997.48	root		CARTESIAN inner join, other cond:lt(Column#95, Column#107)
      │       ├─Selection_282(Build)	0.80	16556285.47	root		not(isnull(Column#107))
      │       │ └─MaxOneRow_283	1.00	16556235.57	root		
      │       │   └─StreamAgg_288	1.00	16556235.57	root		funcs:avg(Column#106)->Column#107
      │       │     └─CTEFullScan_294	319027.20	636778.29	root	CTE:supplierparts	data:CTE_1
      │       └─HashJoin_306(Probe)	256000.00	113272957.11	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │         ├─Selection_313(Build)	255221.76	32475692.85	root		not(isnull(Column#95)), not(isnull(tpch_sf40.supplier.s_suppkey))
      │         │ └─CTEFullScan_315	319027.20	636778.29	root	CTE:supplierparts AS sp	data:CTE_1
      │         └─TableReader_321(Probe)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_320
      │           └─ExchangeSender_320	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
      │             └─TableFullScan_319	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─Selection_324(Probe)	8.00	2530332022.38	root		gt(Column#73, 2)
        └─TopN_327	10.00	2530331523.38	root		Column#74:desc, offset:0, count:10
          └─Projection_332	3072000.00	2021103702.32	root		Column#73, Column#74, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
            └─HashJoin_334	3072000.00	2018037846.32	root		CARTESIAN inner join, other cond:gt(Column#74, Column#87)
              ├─Selection_335(Build)	0.80	249100849.90	root		not(isnull(Column#87))
              │ └─MaxOneRow_336	1.00	249100800.00	root		
              │   └─StreamAgg_341	1.00	249100800.00	root		funcs:avg(Column#86)->Column#87
              │     └─CTEFullScan_347	4800000.00	9580800.00	root	CTE:customerorders	data:CTE_0
              └─HashJoin_359(Probe)	3840000.00	1673127441.52	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                ├─Selection_368(Build)	3840000.00	488620800.00	root		not(isnull(Column#74)), not(isnull(tpch_sf40.customer.c_custkey))
                │ └─CTEFullScan_370	4800000.00	9580800.00	root	CTE:customerorders AS co	data:CTE_0
                └─TableReader_376(Probe)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_375
                  └─ExchangeSender_375	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
                    └─TableFullScan_374	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
CTE_1	319027.20	636778.29	root		Non-Recursive CTE
└─TableReader_258(Seed Part)	319027.20	1399934642.04	root		MppVersion: 2, data:ExchangeSender_257
  └─ExchangeSender_257	319027.20	2720559122.15	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_169	319027.20	2720559122.15	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#32, Column#33
      └─Selection_256	319027.20	2720543808.85	mpp[tiflash]		or(and(1, not(isnull(Column#33))), 1)
        └─Projection_250	398784.00	2719586727.25	mpp[tiflash]		Column#32, Column#33, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_251	398784.00	2719567585.62	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#128)->Column#32, funcs:sum(Column#129)->Column#33, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_253	398784.00	2713645970.00	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_252	398784.00	2668583378.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_248	398784.00	2668583378.00	mpp[tiflash]		group by:Column#134, Column#135, funcs:sum(Column#132)->Column#128, funcs:sum(Column#133)->Column#129
                  └─Projection_259	32097576.63	4090351081.89	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#132, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#133, tpch_sf40.supplier.s_suppkey->Column#134, tpch_sf40.supplier.s_name->Column#135
                    └─Projection_237	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_236	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_207(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │ └─ExchangeSender_206	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_205	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─TableFullScan_208(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
CTE_0	4800000.00	9580800.00	root		Non-Recursive CTE
└─TableReader_161(Seed Part)	4800000.00	5874621565.37	root		MppVersion: 2, data:ExchangeSender_160
  └─ExchangeSender_160	4800000.00	10893883130.74	mpp[tiflash]		ExchangeType: PassThrough
