-- Query: 26443
-- Source: SQLStorm v1.0 query 5278

id	estRows	estCost	task	access object	operator info
Sort_342	2.05	6760.10	root		Column#71:desc
└─Projection_345	2.05	6588.57	root		tpch_sf40.region.r_name, Column#71, tpch_sf40.region.r_comment
  └─HashJoin_346	2.05	6587.03	root		inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
    ├─Selection_353(Build)	2.05	2779.19	root		not(isnull(tpch_sf40.region.r_name))
    │ └─TopN_356	2.56	2651.45	root		Column#71:desc, offset:0, count:10
    │   └─HashJoin_363	2.56	2095.82	root		CARTESIAN inner join, other cond:gt(Column#71, Column#77)
    │     ├─Selection_364(Build)	0.80	255.49	root		not(isnull(Column#77))
    │     │ └─MaxOneRow_365	1.00	205.59	root		
    │     │   └─StreamAgg_370	1.00	205.59	root		funcs:avg(Column#75)->Column#77
    │     │     └─CTEFullScan_376	4.00	5.99	root	CTE:regionstats	data:CTE_0
    │     └─Selection_378(Probe)	3.20	205.59	root		not(isnull(Column#71))
    │       └─CTEFullScan_380	4.00	5.99	root	CTE:regionstats	data:CTE_0
    └─TableReader_349(Probe)	5.00	1830.33	root		data:TableFullScan_348
      └─TableFullScan_348	5.00	1426.42	cop[tikv]	table:r	keep order:false
CTE_0	4.00	5.99	root		Non-Recursive CTE
└─TableReader_336(Seed Part)	4.00	27163951820.53	root		MppVersion: 2, data:ExchangeSender_335
  └─ExchangeSender_335	4.00	54327902998.66	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_69	4.00	54327902998.66	mpp[tiflash]		tpch_sf40.region.r_name, Column#54, Column#55
      └─Selection_334	4.00	54327902998.52	mpp[tiflash]		or(not(isnull(Column#54)), 1)
        └─Projection_328	5.00	54327902986.52	mpp[tiflash]		Column#54, Column#55, tpch_sf40.region.r_name
          └─HashAgg_329	5.00	54327902986.34	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#88)->Column#54, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#55, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_331	5.00	54327902863.15	mpp[tiflash]		stream_count: 2
