-- Query: 27026
-- Source: SQLStorm v1.0 query 6664

id	estRows	estCost	task	access object	operator info
TopN_45	5.00	1365282954.58	root		Column#70:desc, offset:0, count:10
└─HashJoin_61	5.00	1365281963.76	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_nationkey)]
  ├─TableReader_205(Build)	5.00	998.73	root		data:TableFullScan_204
  │ └─TableFullScan_204	5.00	1426.42	cop[tikv]	table:r	keep order:false
  └─TableReader_194(Probe)	25.00	1365277692.69	root		MppVersion: 2, data:ExchangeSender_193
    └─ExchangeSender_193	25.00	2730552305.39	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_192	25.00	2730552305.39	mpp[tiflash]		Column#70, Column#71, tpch_sf40.nation.n_nationkey
        └─HashAgg_104	25.00	2730552304.49	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#68)->Column#70, funcs:count(tpch_sf40.supplier.s_suppkey)->Column#71, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
          └─ExchangeReceiver_90	25.00	2730551926.89	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_89	25.00	2730549701.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashJoin_67	25.00	2730549700.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                ├─ExchangeReceiver_70(Build)	25.00	567519.34	mpp[tiflash]		
                │ └─ExchangeSender_69	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─TableFullScan_68	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                └─Projection_84(Probe)	398784.00	2729344074.54	mpp[tiflash]		Column#68, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                  └─HashAgg_85	398784.00	2729329718.32	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#72)->Column#68, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                    └─ExchangeReceiver_87	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_86	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                        └─HashAgg_72	398784.00	2691191539.69	mpp[tiflash]		group by:Column#91, Column#92, Column#93, funcs:sum(Column#90)->Column#72
                          └─Projection_222	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#90, tpch_sf40.supplier.s_suppkey->Column#91, tpch_sf40.supplier.s_name->Column#92, tpch_sf40.supplier.s_nationkey->Column#93
                            └─Projection_83	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                              └─HashJoin_82	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                ├─ExchangeReceiver_76(Build)	400000.00	93164887.26	mpp[tiflash]		
                                │ └─ExchangeSender_75	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_74	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                └─TableFullScan_77(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
