-- Query: 26616
-- Source: SQLStorm v1.0 query 5685

id	estRows	estCost	task	access object	operator info
Sort_74	6000000.00	17377791181.00	root		Column#135:desc, Column#136:desc
└─Projection_78	6000000.00	10375965778.63	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#135, Column#136, tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
  └─IndexJoin_89	6000000.00	10363989778.63	root		inner join, inner:HashAgg_83, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
    ├─TableReader_174(Build)	6000000.00	5742800050.02	root		MppVersion: 2, data:ExchangeSender_173
    │ └─ExchangeSender_173	6000000.00	9809200100.04	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_172	6000000.00	9809200100.04	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
    │     └─HashJoin_160	6000000.00	9808768100.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
    │       ├─ExchangeReceiver_134(Build)	6000000.00	566864000.00	mpp[tiflash]		
    │       │ └─ExchangeSender_133	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │       │   └─TableFullScan_132	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
    │       └─Projection_137(Probe)	6042240.79	9221036514.77	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
    │         └─HashJoin_136	6042240.79	9220601473.43	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │           ├─ExchangeReceiver_111(Build)	5999987.00	1170871791.92	mpp[tiflash]		stream_count: 2
    │           │ └─ExchangeSender_110	5999987.00	456873338.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │           │   └─Projection_109	5999987.00	456873338.92	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_address
    │           │     └─HashJoin_99	5999987.00	456513339.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
    │           │       ├─ExchangeReceiver_107(Build)	25.00	1206623.49	mpp[tiflash]		
    │           │       │ └─ExchangeSender_106	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │           │       │   └─Projection_105	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
