-- Query: 27924
-- Source: SQLStorm v1.0 query 8823

id	estRows	estCost	task	access object	operator info
Projection_67	100.00	18263454704.68	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#129, Column#159, Column#160, coalesce(div(Column#159, cast(if(eq(Column#160, 0), <nil>, Column#160), decimal(20,0) BINARY)), 0)->Column#161, Column#130, case(gt(Column#160, 0), div(Column#130, cast(Column#160, decimal(20,0) BINARY)), <nil>)->Column#162
└─Projection_328	100.00	18263449714.68	root		Column#129, Column#130, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#159, Column#160
  └─TopN_71	100.00	18263449540.03	root		Column#159:desc, Column#203:desc, offset:0, count:100
    └─Projection_329	100.00	18263410986.84	root		Column#129, Column#130, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#159, Column#160, coalesce(div(Column#159, cast(if(eq(Column#160, 0), <nil>, Column#160), decimal(20,0) BINARY)), 0)->Column#203
      └─TableReader_323	100.00	18263408317.19	root		MppVersion: 2, data:ExchangeSender_322
        └─ExchangeSender_322	100.00	36526782754.38	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_326	100.00	36526782929.03	mpp[tiflash]		Column#129, Column#130, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#159, Column#160
            └─TopN_321	100.00	36526782754.38	mpp[tiflash]		Column#159:desc, Column#202:desc, offset:0, count:100
              └─Projection_327	398784.00	36530112327.33	mpp[tiflash]		Column#129, Column#130, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#159, Column#160, coalesce(div(Column#159, cast(if(eq(Column#160, 0), <nil>, Column#160), decimal(20,0) BINARY)), 0)->Column#202
                └─Projection_320	398784.00	36519466190.27	mpp[tiflash]		Column#129, Column#130, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#159, Column#160
                  └─HashJoin_319	398784.00	36519432692.41	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                    ├─Projection_135(Build)	61370.41	30607607983.67	mpp[tiflash]		Column#159, Column#160, tpch_sf40.lineitem.l_suppkey
                    │ └─HashAgg_136	61370.41	30607605774.33	mpp[tiflash]		group by:tpch_sf40.lineitem.l_suppkey, funcs:sum(Column#175)->Column#159, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#160, funcs:firstrow(tpch_sf40.lineitem.l_suppkey)->tpch_sf40.lineitem.l_suppkey, stream_count: 2
                    │   └─ExchangeReceiver_138	61370.41	30607003535.83	mpp[tiflash]		stream_count: 2
                    │     └─ExchangeSender_137	61370.41	30603566792.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], stream_count: 2
                    │       └─HashAgg_118	61370.41	30603566792.64	mpp[tiflash]		group by:Column#200, Column#201, funcs:sum(Column#199)->Column#175
                    │         └─Projection_325	37196538.50	31370438475.10	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#199, tpch_sf40.lineitem.l_suppkey->Column#200, tpch_sf40.orders.o_orderkey->Column#201
                    │           └─Projection_134	37196538.50	30423823766.85	mpp[tiflash]		tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                    │             └─HashJoin_133	37196538.50	30422038333.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                    │               ├─ExchangeReceiver_125(Build)	36936420.62	26433828650.50	mpp[tiflash]		stream_count: 2
                    │               │ └─ExchangeSender_124	36936420.62	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                    │               │   └─TableFullScan_122	36936420.62	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                    │               └─ExchangeReceiver_128(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                    │                 └─ExchangeSender_127	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                    │                   └─TableFullScan_126	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                    └─Projection_100(Probe)	398784.00	5911031182.63	mpp[tiflash]		Column#129, Column#130, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
                      └─HashAgg_101	398784.00	5911007255.59	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#165)->Column#129, funcs:sum(Column#166)->Column#130, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                        └─ExchangeReceiver_103	398784.00	5903715019.37	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_102	398784.00	5861443915.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                            └─HashAgg_76	398784.00	5861443915.37	mpp[tiflash]		group by:Column#196, Column#197, Column#198, funcs:count(Column#194)->Column#165, funcs:sum(Column#195)->Column#166
                              └─Projection_324	32096613.71	6459064738.23	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey->Column#194, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#195, tpch_sf40.supplier.s_suppkey->Column#196, tpch_sf40.supplier.s_name->Column#197, tpch_sf40.nation.n_name->Column#198
