-- Query: 25581
-- Source: SQLStorm v1.0 query 1516

id	estRows	estCost	task	access object	operator info
Sort_167	24000052.00	59745668600.56	root		Column#117:desc
└─Projection_169	24000052.00	29794202352.72	root		tpch_sf40.customer.c_name, coalesce(Column#167, 0)->Column#175, Column#116, Column#117, case(gt(Column#117, 1000), High Value, and(ge(Column#117, 500), le(Column#117, 1000)), Mid Value, Low Value)->Column#176
  └─HashJoin_172	24000052.00	28554683667.09	root		CARTESIAN inner join, other cond:lt(cast(Column#116, decimal(20,0) BINARY), Column#174)
    ├─MaxOneRow_173(Build)	1.00	311376674.65	root		
    │ └─StreamAgg_178	1.00	311376674.65	root		funcs:avg(Column#196)->Column#174
    │   └─Projection_440	6000013.00	161676350.30	root		cast(Column#172, decimal(20,0) BINARY)->Column#196
    │     └─CTEFullScan_184	6000013.00	11976025.95	root	CTE:customerorders	data:CTE_2
    └─HashJoin_187(Probe)	24000052.00	27644504140.14	root		CARTESIAN left outer join
      ├─TableReader_436(Build)	4.00	27482826054.84	root		MppVersion: 2, data:ExchangeSender_435
      │ └─ExchangeSender_435	4.00	54965651687.28	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_244	4.00	54965651687.28	mpp[tiflash]		eq(Column#169, 1)
      │     └─Window_192	5.00	54965651675.28	mpp[tiflash]		rank()->Column#169 over(order by Column#167 desc)
      │       └─Sort_239	5.00	54965651675.28	mpp[tiflash]		Column#167:desc
      │         └─ExchangeReceiver_238	5.00	54965651637.42	mpp[tiflash]		
      │           └─ExchangeSender_237	5.00	54965651437.42	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_233	5.00	54965651437.42	mpp[tiflash]		Column#167
      │               └─HashAgg_234	5.00	54965651437.36	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#191)->Column#167, stream_count: 2
      │                 └─ExchangeReceiver_236	5.00	54965651330.30	mpp[tiflash]		stream_count: 2
      │                   └─ExchangeSender_235	5.00	54965651005.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │                     └─HashAgg_194	5.00	54965651005.30	mpp[tiflash]		group by:Column#198, funcs:sum(Column#197)->Column#191
      │                       └─Projection_441	971509138.84	75938104447.90	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#197, tpch_sf40.region.r_name->Column#198
      │                         └─Projection_232	971509138.84	51456559903.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                           └─HashJoin_231	971509138.84	51409927465.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                             ├─ExchangeReceiver_220(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
      │                             │ └─ExchangeSender_219	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │                             │   └─Projection_218	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
      │                             │     └─HashJoin_196	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
      │                             │       ├─ExchangeReceiver_217(Build)	8000000.00	755664000.00	mpp[tiflash]		
      │                             │       │ └─ExchangeSender_216	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                             │       │   └─TableFullScan_215	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
      │                             │       └─Projection_214(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
      │                             │         └─HashJoin_197	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                             │           ├─ExchangeReceiver_210(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
      │                             │           │ └─ExchangeSender_209	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                             │           │   └─Projection_208	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
      │                             │           │     └─HashJoin_198	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                             │           │       ├─ExchangeReceiver_206(Build)	25.00	1147289.82	mpp[tiflash]		
      │                             │           │       │ └─ExchangeSender_205	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                             │           │       │   └─Projection_204	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
      │                             │           │       │     └─HashJoin_199	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │                             │           │       │       ├─ExchangeReceiver_202(Build)	5.00	563313.81	mpp[tiflash]		
      │                             │           │       │       │ └─ExchangeSender_201	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                             │           │       │       │   └─TableFullScan_200	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │                             │           │       │       └─TableFullScan_203(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │                             │           │       └─TableFullScan_207(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │                             │           └─ExchangeReceiver_213(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
      │                             │             └─ExchangeSender_212	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                             │               └─TableFullScan_211	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                             └─ExchangeReceiver_223(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │                               └─ExchangeSender_222	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                                 └─TableFullScan_221	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      └─CTEFullScan_242(Probe)	6000013.00	11976025.95	root	CTE:customerorders AS cus	data:CTE_2
CTE_2	6000013.00	11976025.95	root		Non-Recursive CTE
└─TableReader_164(Seed Part)	6000013.00	5974372178.68	root		MppVersion: 2, data:ExchangeSender_163
  └─ExchangeSender_163	6000013.00	10879542040.75	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_90	6000013.00	10879542040.75	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#112, Column#113
      └─Projection_159	6000013.00	10879254040.13	mpp[tiflash]		Column#112, Column#113, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        └─HashAgg_160	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#187)->Column#112, funcs:sum(Column#188)->Column#113, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
          └─ExchangeReceiver_162	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_161	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_157	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#187, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#188
