-- Query: 26564
-- Source: SQLStorm v1.0 query 5558

id	estRows	estCost	task	access object	operator info
Sort_69	64000000.00	3545983713923.80	root		Column#89:desc, Column#128:desc
└─Projection_71	64000000.00	19324411446.40	root		tpch_sf40.customer.c_name, Column#89, Column#127, Column#128, tpch_sf40.part.p_name, Column#147
  └─Projection_72	64000000.00	19228603446.40	root		tpch_sf40.customer.c_name, Column#89, Column#127, Column#128, Column#147, tpch_sf40.part.p_name
    └─HashJoin_74	64000000.00	19132795446.40	root		CARTESIAN inner join
      ├─HashJoin_76(Build)	10.00	14946824878.21	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
      │ ├─TopN_80(Build)	10.00	3245530097.97	root		Column#89:desc, offset:0, count:10
      │ │ └─TableReader_175	10.00	3245528294.33	root		MppVersion: 2, data:ExchangeSender_174
      │ │   └─ExchangeSender_174	10.00	6491054982.65	mpp[tiflash]		ExchangeType: PassThrough
      │ │     └─TopN_173	10.00	6491054982.65	mpp[tiflash]		Column#89:desc, offset:0, count:10
      │ │       └─Projection_169	6000000.00	6443219181.59	mpp[tiflash]		Column#89, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
      │ │         └─HashAgg_170	6000000.00	6443003181.59	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#159)->Column#89, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
      │ │           └─ExchangeReceiver_172	6000000.00	6367109109.59	mpp[tiflash]		stream_count: 2
      │ │             └─ExchangeSender_171	6000000.00	5929109109.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
      │ │               └─HashAgg_167	6000000.00	5929109109.59	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#159
      │ │                 └─Projection_156	6868795.11	5863423969.97	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
      │ │                   └─HashJoin_155	6868795.11	5863094267.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │ │                     ├─ExchangeReceiver_120(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
      │ │                     │ └─ExchangeSender_119	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │ │                     │   └─TableFullScan_118	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
      │ │                     └─ExchangeReceiver_124(Probe)	6868795.11	5238298906.59	mpp[tiflash]		
      │ │                       └─ExchangeSender_123	6868795.11	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │ │                         └─TableFullScan_121	6868795.11	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false
