-- Query: 27247
-- Source: SQLStorm v1.0 query 7246

id	estRows	estCost	task	access object	operator info
Projection_79	4.00	6089490816.69	root		tpch_sf40.region.r_name, Column#83->Column#89, Column#84->Column#90, Column#85->Column#91, Column#86->Column#92
└─TopN_82	4.00	6089490811.70	root		Column#84:desc, offset:0, count:5
  └─Selection_87	4.00	6089490219.24	root		gt(Column#87, 5)
    └─HashAgg_89	5.00	6089489969.74	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#83, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#84, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#85, funcs:avg(tpch_sf40.lineitem.l_extendedprice)->Column#86, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#87, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
      └─IndexJoin_100	8549019.95	4380970796.06	root		inner join, inner:TableReader_97, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_155(Build)	2122200.36	3212591501.87	root		MppVersion: 2, data:ExchangeSender_154
        │ └─ExchangeSender_154	2122200.36	6047006900.38	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_153	2122200.36	6047006900.38	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
        │     └─HashJoin_135	2122200.36	6046905034.76	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │       ├─ExchangeReceiver_124(Build)	2122200.36	5472724770.11	mpp[tiflash]		stream_count: 2
        │       │ └─ExchangeSender_123	2122200.36	5249893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
        │       │   └─Selection_122	2122200.36	5249893732.78	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "F"), gt(tpch_sf40.orders.o_totalprice, 151122.327887)
        │       │     └─TableFullScan_121	9188399.08	4673893732.78	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
        │       └─ExchangeReceiver_120(Probe)	5999987.00	557470914.26	mpp[tiflash]		
        │         └─ExchangeSender_119	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
        │           └─Projection_118	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
        │             └─HashJoin_108	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
        │               ├─ExchangeReceiver_116(Build)	25.00	1147289.82	mpp[tiflash]		
        │               │ └─ExchangeSender_115	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │               │   └─Projection_114	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
        │               │     └─HashJoin_109	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │               │       ├─ExchangeReceiver_112(Build)	5.00	563313.81	mpp[tiflash]		
        │               │       │ └─ExchangeSender_111	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │               │       │   └─TableFullScan_110	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │               │       └─TableFullScan_113(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │               └─TableFullScan_117(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        └─TableReader_97(Probe)	2122200.36	261.60	root		data:TableRangeScan_96
          └─TableRangeScan_96	2122200.36	333.12	cop[tikv]	table:lo	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
