-- Query: 25533
-- Source: SQLStorm v1.0 query 1325

id	estRows	estCost	task	access object	operator info
Sort_171	1604.88	13540094126.17	root		Column#62:desc, Column#85
└─Projection_173	1604.88	13539176540.54	root		tpch_sf40.supplier.s_name, Column#61, Column#62, Column#84, Column#85, tpch_sf40.region.r_name, Column#117, tpch_sf40.partsupp.ps_partkey, Column#95
  └─Projection_174	1604.88	13539172936.78	root		tpch_sf40.supplier.s_name, Column#61, Column#62, Column#84, Column#85, tpch_sf40.partsupp.ps_partkey, Column#95, Column#117, tpch_sf40.region.r_name
    └─HashJoin_176	1604.88	13539169333.03	root		CARTESIAN inner join, other cond:gt(Column#62, Column#122)
      ├─Selection_177(Build)	0.80	16556285.47	root		not(isnull(Column#122))
      │ └─MaxOneRow_178	1.00	16556235.57	root		
      │   └─StreamAgg_183	1.00	16556235.57	root		funcs:avg(Column#121)->Column#122
      │     └─CTEFullScan_189	319027.20	636778.29	root	CTE:supplierpartdetails	data:CTE_0
      └─HashJoin_193(Probe)	2006.10	13522561440.50	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
        ├─HashJoin_227(Build)	2006.10	7419177279.64	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │ ├─HashJoin_229(Build)	25.00	94483798.34	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey)]
        │ │ ├─TableReader_334(Build)	25.00	33348885.38	root		MppVersion: 2, data:ExchangeSender_333
        │ │ │ └─ExchangeSender_333	25.00	66695515.77	mpp[tiflash]		ExchangeType: PassThrough
        │ │ │   └─Projection_329	25.00	66695515.77	mpp[tiflash]		Column#117, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
        │ │ │     └─HashAgg_330	25.00	66695514.87	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#117, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
        │ │ │       └─ExchangeReceiver_332	25.00	66695086.34	mpp[tiflash]		stream_count: 2
        │ │ │         └─ExchangeSender_331	25.00	66693436.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
        │ │ │           └─HashAgg_237	25.00	66693436.34	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, 
        │ │ │             └─Projection_218	399988.00	64274045.67	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
        │ │ │               └─Projection_212	399988.00	64254846.25	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
        │ │ │                 └─HashJoin_202	399988.00	64235646.82	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        │ │ │                   ├─ExchangeReceiver_211(Build)	400000.00	62180000.00	mpp[tiflash]		
        │ │ │                   │ └─ExchangeSender_210	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │ │                   │   └─TableFullScan_209	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
        │ │ │                   └─Projection_208(Probe)	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
        │ │ │                     └─HashJoin_203	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │ │ │                       ├─ExchangeReceiver_206(Build)	5.00	563313.81	mpp[tiflash]		
        │ │ │                       │ └─ExchangeSender_205	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │ │                       │   └─TableFullScan_204	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │ │ │                       └─TableFullScan_207(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
        │ │ └─Selection_231(Probe)	255221.76	48395150.13	root		not(isnull(Column#61)), not(isnull(Column#62)), not(isnull(tpch_sf40.supplier.s_suppkey))
        │ │   └─CTEFullScan_233	319027.20	636778.29	root	CTE:supplierpartdetails AS psd	data:CTE_0
        │ └─TableReader_345(Probe)	32000000.00	5727888759.30	root		MppVersion: 2, data:ExchangeSender_344
        │   └─ExchangeSender_344	32000000.00	6950177518.61	mpp[tiflash]		ExchangeType: PassThrough
        │     └─Window_338	32000000.00	6950177518.61	mpp[tiflash]		row_number()->Column#95 over(partition by tpch_sf40.partsupp.ps_partkey order by tpch_sf40.partsupp.ps_supplycost rows between current row and current row), stream_count: 2
        │       └─Sort_343	32000000.00	6950177518.61	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, stream_count: 2
        │         └─ExchangeReceiver_342	32000000.00	4907433052.48	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_341	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │             └─TableFullScan_340	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        └─TableReader_414(Probe)	6000013.00	5803716808.92	root		MppVersion: 2, data:ExchangeSender_413
          └─ExchangeSender_413	6000013.00	10868232016.25	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_409	6000013.00	10868232016.25	mpp[tiflash]		Column#84, Column#85, tpch_sf40.customer.c_custkey
              └─HashAgg_410	6000013.00	10868016015.78	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#145)->Column#84, funcs:sum(Column#146)->Column#85, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                └─ExchangeReceiver_412	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_411	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_357	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#145, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#146
                      └─Projection_408	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                        └─HashJoin_407	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          ├─ExchangeReceiver_377(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_376	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_375	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_380(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                            └─ExchangeSender_379	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─TableFullScan_378	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
CTE_0	319027.20	636778.29	root		Non-Recursive CTE
