-- Query: 25845
-- Source: SQLStorm v1.0 query 2714

id	estRows	estCost	task	access object	operator info
Sort_74	6400000.00	36768251948.99	root		Column#135:desc, Column#106
└─TableReader_468	6400000.00	29171317167.07	root		MppVersion: 2, data:ExchangeSender_467
  └─ExchangeSender_467	6400000.00	54203114334.15	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_77	6400000.00	54203114334.15	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_name, coalesce(Column#133, 0)->Column#135, Column#134, Column#106, Column#125, tpch_sf40.supplier.s_name
      └─Selection_466	6400000.00	54194973534.15	mpp[tiflash]		gt(coalesce(Column#133, 0), 10000)
        └─Projection_460	8000000.00	54175773534.15	mpp[tiflash]		Column#133, Column#134, tpch_sf40.part.p_name, tpch_sf40.nation.n_name, Column#106, tpch_sf40.supplier.s_name, Column#125
          └─HashAgg_461	8000000.00	54175101534.15	mpp[tiflash]		group by:Column#106, Column#125, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(Column#181)->Column#133, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#134, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#106)->Column#106, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#125)->Column#125, stream_count: 2
            └─ExchangeReceiver_463	8000000.00	53933421462.15	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_462	8000000.00	51581421462.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#106, collate: binary], [name: Column#125, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_458	8000000.00	51581421462.15	mpp[tiflash]		group by:Column#192, Column#193, Column#194, Column#195, Column#196, Column#197, funcs:sum(Column#191)->Column#181
                  └─Projection_470	9199051.23	51609735474.46	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#191, tpch_sf40.nation.n_name->Column#192, tpch_sf40.part.p_name->Column#193, Column#106->Column#194, Column#125->Column#195, tpch_sf40.supplier.s_name->Column#196, tpch_sf40.orders.o_orderkey->Column#197
                    └─Projection_447	9199051.23	51366448166.69	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_name, tpch_sf40.nation.n_name, Column#106, tpch_sf40.supplier.s_name, Column#125, Column#125
                      └─Projection_437	9199051.23	51365454669.15	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, Column#125, tpch_sf40.supplier.s_name, Column#106, tpch_sf40.orders.o_custkey
                        └─HashJoin_436	9199051.23	51364461171.62	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─Projection_164(Build)	5449057.66	9455170752.39	mpp[tiflash]		Column#106, tpch_sf40.customer.c_custkey
                          │ └─HashAgg_149	5449057.66	9455039975.01	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#106, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                          │   └─Projection_162	60000000.00	9067444426.23	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice
                          │     └─HashJoin_153	60000000.00	9065284426.23	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          │       ├─ExchangeReceiver_158(Build)	5449045.86	935991540.73	mpp[tiflash]		stream_count: 2
                          │       │ └─ExchangeSender_157	5449045.86	463286812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │       │   └─Selection_156	5449045.86	463286812.79	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 0)
                          │       │     └─TableFullScan_155	6000000.00	448886812.79	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
                          │       └─ExchangeReceiver_161(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                          │         └─ExchangeSender_160	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          │           └─TableFullScan_159	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
