-- Query: 25531
-- Source: SQLStorm v1.0 query 1318

id	estRows	estCost	task	access object	operator info
Sort_86	7296147.47	18880984222.12	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice
└─Projection_88	7296147.47	10104774553.53	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, Column#96, Column#114, case(eq(tpch_sf40.orders.o_orderstatus, F), Completed, Pending)->Column#146, coalesce(Column#132, 0)->Column#147
  └─HashJoin_89	7296147.47	9727954073.39	root		CARTESIAN left outer join
    ├─Selection_302(Build)	0.80	5278.90	root		gt(Column#132, 10000)
    │ └─HashAgg_303	1.00	5229.00	root		group by:Column#195, Column#196, funcs:sum(Column#194)->Column#132, funcs:firstrow(Column#195)->tpch_sf40.part.p_name
    │   └─Projection_313	4.02	3240.58	root		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#194, tpch_sf40.part.p_name->Column#195, tpch_sf40.part.p_partkey->Column#196
    │     └─HashJoin_305	4.02	3138.34	root		CARTESIAN inner join
    │       ├─Point_Get_306(Build)	1.00	208.57	root	table:part	handle:199999
    │       └─TableReader_308(Probe)	4.02	1272.09	root		data:TableRangeScan_307
    │         └─TableRangeScan_307	4.02	1271.35	cop[tikv]	table:ps	range:[199999,199999], keep order:false
    └─HashJoin_94(Probe)	7296147.47	9533165615.55	root		left outer join, equal:[eq(Column#150, tpch_sf40.nation.n_nationkey)]
      ├─TableReader_294(Build)	25.00	54699339.74	root		MppVersion: 2, data:ExchangeSender_293
      │ └─ExchangeSender_293	25.00	109394664.48	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_289	25.00	109394664.48	mpp[tiflash]		div(Column#114, cast(case(eq(Column#185, 0), 1, Column#185), decimal(20,0) BINARY))->Column#114, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │     └─HashAgg_290	25.00	109394633.88	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#186)->Column#185, funcs:sum(Column#187)->Column#114, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │       └─ExchangeReceiver_292	25.00	109394210.66	mpp[tiflash]		stream_count: 2
