-- Query: 28140
-- Source: SQLStorm v1.0 query 9396

id	estRows	estCost	task	access object	operator info
Projection_79	10.00	37088092125.70	root		tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
└─TopN_83	10.00	37088092113.22	root		tpch_sf40.orders.o_orderdate:desc, Column#109:desc, Column#138:desc, offset:0, count:10
  └─TableReader_499	10.00	37088089851.58	root		MppVersion: 2, data:ExchangeSender_498
    └─ExchangeSender_498	10.00	74176173059.16	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_497	10.00	74176173059.16	mpp[tiflash]		tpch_sf40.orders.o_orderdate:desc, Column#109:desc, Column#138:desc, offset:0, count:10
        └─Projection_496	20570840.83	74012169258.32	mpp[tiflash]		Column#109, tpch_sf40.part.p_name, Column#138, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
          └─Projection_493	20570840.83	74010194457.60	mpp[tiflash]		Column#138, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#109, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
            └─HashJoin_492	20570840.83	74008219656.88	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.orders.o_orderkey)]
              ├─Projection_179(Build)	20570840.83	46234686470.12	mpp[tiflash]		Column#138, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#109, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
              │ └─HashJoin_92	20570840.83	46232958519.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
              │   ├─Selection_143(Build)	6400000.00	35257117651.07	mpp[tiflash]		gt(Column#109, 1000)
              │   │ └─Projection_159	8000000.00	35237917651.07	mpp[tiflash]		Column#109, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
              │   │   └─HashAgg_145	8000000.00	35237629651.07	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#109, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name
              │   │     └─Projection_155	241076884.52	33434490165.28	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
              │   │       └─HashJoin_147	241076884.52	33422918474.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
              │   │         ├─ExchangeReceiver_151(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
              │   │         │ └─ExchangeSender_150	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
              │   │         │   └─TableFullScan_149	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
              │   │         └─ExchangeReceiver_154(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
              │   │           └─ExchangeSender_153	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
              │   │             └─TableFullScan_152	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
              │   └─ExchangeReceiver_142(Probe)	25600000.00	10907147535.09	mpp[tiflash]		
              │     └─ExchangeSender_141	25600000.00	8193547535.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
              │       └─Projection_140	25600000.00	8193547535.09	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, Column#138, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_suppkey
              │         └─HashJoin_94	25600000.00	8192011535.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
              │           ├─Selection_98(Build)	319027.20	5259200013.81	mpp[tiflash]		gt(Column#138, 50000)
              │           │ └─Projection_123	398784.00	5258242932.21	mpp[tiflash]		Column#138, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
              │           │   └─HashAgg_124	398784.00	5258223790.58	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#182)->Column#138, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              │           │     └─ExchangeReceiver_126	398784.00	5251489851.96	mpp[tiflash]		stream_count: 2
              │           │       └─ExchangeSender_125	398784.00	5212409019.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │           │         └─HashAgg_101	398784.00	5212409019.96	mpp[tiflash]		group by:Column#232, Column#233, Column#234, funcs:sum(Column#231)->Column#182
              │           │           └─Projection_502	32096613.71	5840617430.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#231, tpch_sf40.supplier.s_suppkey->Column#232, tpch_sf40.supplier.s_name->Column#233, tpch_sf40.nation.n_name->Column#234
              │           │             └─Projection_122	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
              │           │               └─Projection_118	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
              │           │                 └─HashJoin_117	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
              │           │                   ├─ExchangeReceiver_112(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
              │           │                   │ └─ExchangeSender_111	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │           │                   │   └─Projection_110	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              │           │                   │     └─HashJoin_105	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │           │                   │       ├─ExchangeReceiver_108(Build)	25.00	567519.34	mpp[tiflash]		
              │           │                   │       │ └─ExchangeSender_107	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │           │                   │       │   └─TableFullScan_106	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
              │           │                   │       └─TableFullScan_109(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
              │           │                   └─ExchangeReceiver_115(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
              │           │                     └─ExchangeSender_114	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
              │           │                       └─TableFullScan_113	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
              │           └─ExchangeReceiver_97(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
              │             └─ExchangeSender_96	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
              │               └─TableFullScan_95	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
              └─Selection_183(Probe)	46677544.42	27576109765.39	mpp[tiflash]		gt(Column#172, 5)
                └─Projection_196	58346930.52	27436077132.13	mpp[tiflash]		Column#172, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                  └─HashAgg_185	58346930.52	27433276479.47	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#172, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate
                    └─HashJoin_187	236698595.36	24779028387.28	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_192(Build)	58757827.93	9245421532.03	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_191	58757827.93	4544795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Selection_190	58757827.93	4544795297.70	mpp[tiflash]		gt(tpch_sf40.orders.o_totalprice, 10000)
                      │     └─TableFullScan_189	60000000.00	4400795297.70	mpp[tiflash]	table:o	pushed down filter:empty, keep order:false
                      └─ExchangeReceiver_195(Probe)	240012290.00	14977230896.00	mpp[tiflash]		
                        └─ExchangeSender_194	240012290.00	11137034256.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─TableFullScan_193	240012290.00	11137034256.00	mpp[tiflash]	table:l	keep order:false
