-- Query: 26455
-- Source: SQLStorm v1.0 query 5313

id	estRows	estCost	task	access object	operator info
Sort_64	5.00	7967718913.97	root		Column#120:desc, Column#119:desc
└─TableReader_462	5.00	7967718141.65	root		MppVersion: 2, data:ExchangeSender_461
  └─ExchangeSender_461	5.00	15935434160.29	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_67	5.00	15935434160.29	mpp[tiflash]		tpch_sf40.region.r_name, Column#119, Column#120, Column#121, Column#122, Column#123
      └─Projection_457	5.00	15935434159.93	mpp[tiflash]		Column#119, Column#120, Column#121, Column#122, Column#123, tpch_sf40.region.r_name
        └─HashAgg_458	5.00	15935434159.57	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#119, funcs:sum(Column#162)->Column#120, funcs:sum(Column#163)->Column#121, funcs:max(Column#164)->Column#122, funcs:min(Column#165)->Column#123, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_460	5.00	15935434003.39	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_459	5.00	15935433038.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_455	5.00	15935433038.39	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, funcs:sum(Column#110)->Column#162, funcs:sum(Column#79)->Column#163, funcs:max(Column#79)->Column#164, funcs:min(Column#79)->Column#165
                └─Projection_444	399988.00	15932063425.35	mpp[tiflash]		tpch_sf40.region.r_name, Column#79, Column#110, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey
                  └─HashJoin_443	399988.00	15932039426.07	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                    ├─ExchangeReceiver_173(Build)	6000000.00	566864000.00	mpp[tiflash]		
                    │ └─ExchangeSender_172	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─TableFullScan_171	6000000.00	278864000.00	mpp[tiflash]	table:cu	keep order:false
                    └─Projection_170(Probe)	399988.00	15353335445.27	mpp[tiflash]		tpch_sf40.region.r_name, Column#79, Column#110, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey
                      └─HashJoin_84	399988.00	15353311445.99	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)], stream_count: 2
                        ├─ExchangeReceiver_135(Build)	399988.00	5502923282.74	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_134	399988.00	5470524254.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                        │   └─Projection_133	399988.00	5470524254.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#79, tpch_sf40.supplier.s_suppkey
                        │     └─HashJoin_85	399988.00	5470505055.32	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                        │       ├─ExchangeReceiver_132(Build)	398784.00	5388207576.47	mpp[tiflash]		stream_count: 2
                        │       │ └─ExchangeSender_131	398784.00	5362685400.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │       │   └─Window_99	398784.00	5362685400.47	mpp[tiflash]		rank()->Column#81 over(partition by tpch_sf40.nation.n_nationkey order by Column#79 desc), stream_count: 2
                        │       │     └─Sort_130	398784.00	5362685400.47	mpp[tiflash]		tpch_sf40.nation.n_nationkey, Column#79:desc, stream_count: 2
                        │       │       └─ExchangeReceiver_129	398784.00	5343762064.74	mpp[tiflash]		stream_count: 2
                        │       │         └─ExchangeSender_128	398784.00	5321430160.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                        │       │           └─Projection_124	398784.00	5321430160.74	mpp[tiflash]		Column#79, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey
                        │       │             └─HashAgg_125	398784.00	5321415804.52	mpp[tiflash]		group by:tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#124)->Column#79, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
                        │       │               └─ExchangeReceiver_127	398784.00	5314617262.89	mpp[tiflash]		stream_count: 2
                        │       │                 └─ExchangeSender_126	398784.00	5266364398.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                        │       │                   └─HashAgg_101	398784.00	5266364398.89	mpp[tiflash]		group by:Column#168, Column#169, Column#170, Column#171, funcs:sum(Column#167)->Column#124
                        │       │                     └─Projection_465	32096613.71	5862971977.58	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#167, tpch_sf40.supplier.s_suppkey->Column#168, tpch_sf40.supplier.s_name->Column#169, tpch_sf40.supplier.s_acctbal->Column#170, tpch_sf40.nation.n_nationkey->Column#171
