-- Query: 26220
-- Source: SQLStorm v1.0 query 4403

id	estRows	estCost	task	access object	operator info
Projection_103	10.00	20119578926.97	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, coalesce(Column#219, 0)->Column#220
└─Projection_474	10.00	20119578682.46	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#219, tpch_sf40.nation.n_nationkey
  └─TopN_107	10.00	20119578672.48	root		Column#242:desc, tpch_sf40.nation.n_name, offset:0, count:10
    └─Projection_475	10.00	20119576579.31	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#219, tpch_sf40.nation.n_nationkey, coalesce(Column#219, 0)->Column#242
      └─TableReader_470	10.00	20119576319.83	root		MppVersion: 2, data:ExchangeSender_469
        └─ExchangeSender_469	10.00	40239150483.67	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_472	10.00	40239150493.65	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#219, tpch_sf40.nation.n_nationkey
            └─TopN_468	10.00	40239150483.67	mpp[tiflash]		Column#241:desc, tpch_sf40.nation.n_name, offset:0, count:10
              └─Projection_473	24.98	40239150823.66	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#219, tpch_sf40.nation.n_nationkey, coalesce(Column#219, 0)->Column#241
                └─Projection_467	24.98	40239150175.61	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#219, tpch_sf40.nation.n_nationkey
                  └─HashJoin_466	24.98	40239150174.41	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                    ├─ExchangeReceiver_119(Build)	24.98	1399906.23	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_118	24.98	1398457.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                    │   └─Projection_117	24.98	1398457.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                    │     └─HashJoin_111	24.98	1398456.78	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │       ├─ExchangeReceiver_114(Build)	5.00	563313.81	mpp[tiflash]		
                    │       │ └─ExchangeSender_113	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │   └─TableFullScan_112	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                    │       └─Selection_116(Probe)	24.98	835092.60	mpp[tiflash]		not(isnull(tpch_sf40.nation.n_comment))
                    │         └─TableFullScan_115	25.00	835032.60	mpp[tiflash]	table:ns	pushed down filter:empty, keep order:false, stats:partial[n_comment:unInitialized]
                    └─Projection_178(Probe)	319027.20	40237239760.56	mpp[tiflash]		Column#219, tpch_sf40.supplier.s_suppkey
                      └─HashAgg_179	319027.20	40237232103.91	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#226)->Column#219, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                        └─ExchangeReceiver_181	319027.20	40233778881.50	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_180	319027.20	40210489895.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                            └─HashAgg_121	319027.20	40210489895.90	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#218)->Column#226
                              └─Projection_177	25791958.60	40084338693.07	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#218, tpch_sf40.partsupp.ps_partkey
                                └─HashJoin_176	25791958.60	40083100679.06	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_143(Build)	25791958.60	10340969952.65	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_142	25791958.60	8045485637.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │   └─Selection_126	25791958.60	8045485637.65	mpp[tiflash]		le(Column#190, 3), stream_count: 2
                                  │     └─Window_127	32239948.24	7968109761.86	mpp[tiflash]		row_number()->Column#190 over(partition by tpch_sf40.supplier.s_suppkey order by tpch_sf40.partsupp.ps_supplycost desc rows between current row and current row), stream_count: 2
