-- Query: 28123
-- Source: SQLStorm v1.0 query 9341

id	estRows	estCost	task	access object	operator info
Sort_34	25.00	6659688575.66	root		Column#53:desc
└─TableReader_227	25.00	6659682092.45	root		MppVersion: 2, data:ExchangeSender_226
  └─ExchangeSender_226	25.00	13319356594.91	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_37	25.00	13319356594.91	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#52, Column#53, Column#54
      └─Projection_222	25.00	13319356593.41	mpp[tiflash]		Column#52, Column#53, div(Column#54, cast(case(eq(Column#68, 0), 1, Column#68), decimal(20,0) BINARY))->Column#54, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_223	25.00	13319356562.21	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#69)->Column#53, funcs:sum(Column#70)->Column#68, funcs:sum(Column#71)->Column#54, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_225	25.00	13319356038.36	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_224	25.00	13319352388.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_220	25.00	13319352388.36	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#69, funcs:count(tpch_sf40.orders.o_totalprice)->Column#70, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#71
                └─Projection_209	48000000.00	12914424105.11	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                  └─Projection_199	48000000.00	12912120105.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                    └─HashJoin_198	48000000.00	12909240105.11	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                      ├─ExchangeReceiver_56(Build)	25.00	1206623.49	mpp[tiflash]		
                      │ └─ExchangeSender_55	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_54	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │     └─HashJoin_49	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       ├─ExchangeReceiver_52(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │ └─ExchangeSender_51	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_50	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       └─TableFullScan_53(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                      └─Selection_57(Probe)	48000000.00	12831233417.45	mpp[tiflash]		le(Column#44, 5), stream_count: 2
                        └─Window_58	60000000.00	12687233417.45	mpp[tiflash]		row_number()->Column#44 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                          └─Sort_69	60000000.00	12687233417.45	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                            └─ExchangeReceiver_68	60000000.00	8798495297.70	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_67	60000000.00	5438495297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                └─Projection_60	60000000.00	5438495297.70	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                                  └─Projection_66	60000000.00	5436335297.70	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                    └─HashJoin_61	60000000.00	5434175297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                      ├─ExchangeReceiver_64(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                      │ └─ExchangeSender_63	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_62	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                      └─TableFullScan_65(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
