-- Query: 25572
-- Source: SQLStorm v1.0 query 1465

id	estRows	estCost	task	access object	operator info
Sort_73	48000000.00	2669100545448.45	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_75	48000000.00	53739105135.07	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#124, Column#125, tpch_sf40.nation.n_name, coalesce(tpch_sf40.supplier.s_acctbal, 0)->Column#149
  └─HashJoin_78	48000000.00	52445697135.07	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]
    ├─HashJoin_230(Build)	7964672.00	29934661146.13	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
    │ ├─TableReader_453(Build)	319990.40	56906520.99	root		MppVersion: 2, data:ExchangeSender_452
    │ │ └─ExchangeSender_452	319990.40	62422583.74	mpp[tiflash]		ExchangeType: PassThrough
    │ │   └─Projection_331	319990.40	62422583.74	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name
    │ │     └─Projection_157	319990.40	62411064.09	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
    │ │       └─HashJoin_135	319990.40	62399544.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_nationkey)], other cond:gt(tpch_sf40.supplier.s_acctbal, Column#148)
    │ │         ├─ExchangeReceiver_156(Build)	20.00	30465654.74	mpp[tiflash]		
    │ │         │ └─ExchangeSender_155	20.00	30462774.65	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │         │   └─Selection_143	20.00	30462774.65	mpp[tiflash]		not(isnull(Column#148))
    │ │         │     └─Projection_151	25.00	30462714.65	mpp[tiflash]		div(Column#148, cast(case(eq(Column#166, 0), 1, Column#166), decimal(20,0) BINARY))->Column#148, tpch_sf40.supplier.s_nationkey
    │ │         │       └─HashAgg_152	25.00	30462684.35	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#167)->Column#166, funcs:sum(Column#168)->Column#148, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
    │ │         │         └─ExchangeReceiver_154	25.00	30462367.04	mpp[tiflash]		stream_count: 2
    │ │         │           └─ExchangeSender_153	25.00	30460967.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
    │ │         │             └─HashAgg_145	25.00	30460967.00	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#167, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#168
    │ │         │               └─TableFullScan_150	400000.00	28536000.00	mpp[tiflash]	table:s2	keep order:false
    │ │         └─Projection_141(Probe)	399988.00	31293860.89	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal
    │ │           └─HashJoin_136	399988.00	31274661.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │ │             ├─ExchangeReceiver_139(Build)	25.00	567519.34	mpp[tiflash]		
    │ │             │ └─ExchangeSender_138	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │             │   └─TableFullScan_137	25.00	565339.09	mpp[tiflash]	table:ns	keep order:false
    │ │             └─TableFullScan_140(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
    │ └─TableReader_307(Probe)	7964672.00	29443709093.57	root		MppVersion: 2, data:ExchangeSender_306
    │   └─ExchangeSender_306	7964672.00	57205279460.75	mpp[tiflash]		ExchangeType: PassThrough
    │     └─Projection_302	7964672.00	57205279460.75	mpp[tiflash]		Column#124, div(Column#125, cast(case(eq(Column#174, 0), 1, Column#174), decimal(20,0) BINARY))->Column#125, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
    │       └─HashAgg_303	7964672.00	57195435126.16	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#175)->Column#124, funcs:sum(Column#176)->Column#174, funcs:sum(Column#177)->Column#125, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
    │         └─ExchangeReceiver_305	7964672.00	57069402084.43	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_304	7964672.00	56241076196.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
    │             └─HashAgg_239	7964672.00	56241076196.43	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#175, funcs:count(tpch_sf40.lineitem.l_extendedprice)->Column#176, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#177
    │               └─Projection_115	964307538.09	49225537502.88	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_partkey
    │                 └─HashJoin_114	964307538.09	49167679050.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                   ├─ExchangeReceiver_106(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_105	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                   │   └─TableFullScan_104	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                   └─ExchangeReceiver_109(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
    │                     └─ExchangeSender_108	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                       └─TableFullScan_107	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
    └─TableReader_228(Probe)	48000000.00	19077241263.15	root		MppVersion: 2, data:ExchangeSender_227
      └─ExchangeSender_227	48000000.00	23687282526.30	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_167	48000000.00	23687282526.30	mpp[tiflash]		gt(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(Column#92, 5), stream_count: 2
          └─Window_82	60000000.00	23399282526.30	mpp[tiflash]		row_number()->Column#92 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
            └─Sort_95	60000000.00	23399282526.30	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
              └─ExchangeReceiver_94	60000000.00	19291544406.55	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_93	60000000.00	11551544406.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                  └─Projection_84	60000000.00	11551544406.55	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal
                    └─Projection_92	60000000.00	11547224406.55	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                      └─HashJoin_85	60000000.00	11542184406.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        ├─ExchangeReceiver_88(Build)	6000000.00	1082411650.40	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_87	6000000.00	465911650.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_86	6000000.00	465911650.40	mpp[tiflash]	table:c	keep order:false
                        └─ExchangeReceiver_91(Probe)	60000000.00	10343897756.15	mpp[tiflash]		
                          └─ExchangeSender_90	60000000.00	4583897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─TableFullScan_89	60000000.00	4583897756.15	mpp[tiflash]	table:o	keep order:false
