-- Query: 28163
-- Source: SQLStorm v1.0 query 9461

id	estRows	estCost	task	access object	operator info
Sort_64	7216510.53	34989373237.88	root		Column#166:desc
└─Projection_66	7216510.53	26598987490.57	root		tpch_sf40.orders.o_orderstatus, Column#165, Column#166, Column#167, round(div(Column#166, cast(Column#165, decimal(20,0) BINARY)), 2)->Column#168
  └─StreamAgg_75	7216510.53	26411733475.25	root		group by:Column#202, funcs:count(Column#199)->Column#165, funcs:avg(Column#200)->Column#166, funcs:sum(Column#201)->Column#167, funcs:firstrow(Column#202)->tpch_sf40.orders.o_orderstatus
    └─Projection_210	7216510.53	25153170430.00	root		Column#156->Column#199, Column#156->Column#200, cast(Column#157, decimal(20,0) BINARY)->Column#201, tpch_sf40.orders.o_orderstatus->Column#202
      └─Selection_195	7216510.53	24967716934.06	root		le(Column#159, 5)
        └─Window_197	9020638.17	24517587089.55	root		rank()->Column#159 over(partition by tpch_sf40.orders.o_orderstatus order by Column#156 desc)
          └─Sort_159	9020638.17	24517587089.55	root		tpch_sf40.orders.o_orderstatus, Column#156:desc
            └─HashAgg_108	9020638.17	14029025672.77	root		group by:Column#197, Column#198, funcs:sum(Column#195)->Column#156, funcs:count(distinct Column#196)->Column#157, funcs:firstrow(Column#197)->tpch_sf40.orders.o_orderstatus
              └─Projection_209	36594425.18	8753604050.31	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#195, tpch_sf40.orders.o_custkey->Column#196, tpch_sf40.orders.o_orderstatus->Column#197, tpch_sf40.orders.o_orderkey->Column#198
                └─IndexHashJoin_121	36594425.18	7813182214.91	root		inner join, inner:TableReader_116, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                  ├─TableReader_153(Build)	9084164.33	2743761136.25	root		MppVersion: 2, data:ExchangeSender_152
                  │ └─ExchangeSender_152	9084164.33	4348368065.10	mpp[tiflash]		ExchangeType: PassThrough
                  │   └─TableFullScan_150	9084164.33	4060368065.10	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                  └─TableReader_116(Probe)	9084164.33	340.80	root		data:TableRangeScan_115
                    └─TableRangeScan_115	9084164.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
