-- Query: 26328
-- Source: SQLStorm v1.0 query 4955

id	estRows	estCost	task	access object	operator info
Sort_56	16.00	21696956607.40	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name
└─TableReader_415	16.00	21696952972.20	root		MppVersion: 2, data:ExchangeSender_414
  └─ExchangeSender_414	16.00	43393901086.79	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_59	16.00	43393901086.79	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, coalesce(Column#87, 0)->Column#113, coalesce(Column#109, 0)->Column#114, Column#111
      └─Selection_413	16.00	43393901047.82	mpp[tiflash]		or(and(gt(coalesce(Column#87, 0), 50000), gt(Column#112, 1)), gt(coalesce(Column#109, 0), 10))
        └─Projection_406	20.00	43393900999.82	mpp[tiflash]		Column#111, Column#112, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#87, Column#109
          └─HashAgg_404	20.00	43393900998.38	mpp[tiflash]		group by:Column#109, Column#87, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:max(Column#110)->Column#111, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#112, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#87)->Column#87, funcs:firstrow(Column#109)->Column#109, stream_count: 2
            └─ExchangeReceiver_390	20.00	43393900468.42	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_389	20.00	43393897548.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: Column#87, collate: binary], [name: Column#109, collate: binary], stream_count: 2
                └─Selection_387	20.00	43393897548.42	mpp[tiflash]		or(gt(Column#109, 0), gt(Column#87, 0)), or(gt(coalesce(Column#87, 0), 50000), gt(coalesce(Column#109, 0), 10))
                  └─Projection_383	25.00	43393897428.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#87, tpch_sf40.supplier.s_suppkey, Column#109, Column#110
                    └─Projection_380	25.00	43393897426.62	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#109, Column#110, Column#87, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey
                      └─HashJoin_379	25.00	43393897424.52	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
                        ├─Projection_117(Build)	25.00	10387940447.89	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#109, Column#110
                        │ └─HashJoin_73	25.00	10387940446.39	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                        │   ├─ExchangeReceiver_82(Build)	25.00	1203723.49	mpp[tiflash]		stream_count: 2
                        │   │ └─ExchangeSender_81	25.00	1202273.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                        │   │   └─Projection_80	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                        │   │     └─HashJoin_75	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │   │       ├─ExchangeReceiver_78(Build)	5.00	563313.81	mpp[tiflash]		
                        │   │       │ └─ExchangeSender_77	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │       │   └─TableFullScan_76	5.00	562881.21	mpp[tiflash]	table:R	keep order:false
                        │   │       └─TableFullScan_79(Probe)	25.00	638908.37	mpp[tiflash]	table:N	keep order:false
                        │   └─Projection_97(Probe)	6000000.00	10377136658.74	mpp[tiflash]		Column#109, Column#110, tpch_sf40.customer.c_custkey
                        │     └─HashAgg_83	6000000.00	10376920658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#109, funcs:max(tpch_sf40.orders.o_totalprice)->Column#110, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                        │       └─Projection_95	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                        │         └─HashJoin_87	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │           ├─ExchangeReceiver_91(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                        │           │ └─ExchangeSender_90	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │           │   └─TableFullScan_89	6000000.00	367830289.04	mpp[tiflash]	table:C	keep order:false
                        │           └─ExchangeReceiver_94(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        │             └─ExchangeSender_93	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │               └─TableFullScan_92	60000000.00	4400795297.70	mpp[tiflash]	table:O	keep order:false
                        └─Projection_142(Probe)	398784.00	33005318838.06	mpp[tiflash]		Column#87, tpch_sf40.supplier.s_suppkey
                          └─HashAgg_143	398784.00	33005309267.24	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#128)->Column#87, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                            └─ExchangeReceiver_145	398784.00	33000992757.22	mpp[tiflash]		stream_count: 2
