-- Query: 28029
-- Source: SQLStorm v1.0 query 9103

id	estRows	estCost	task	access object	operator info
Sort_87	20.00	121498194867.29	root		Column#143:desc, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
└─TableReader_491	20.00	121498190162.01	root		MppVersion: 2, data:ExchangeSender_490
  └─ExchangeSender_490	20.00	242996376012.01	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_90	20.00	242996376012.01	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#143, Column#175
      └─Projection_489	20.00	242996376011.05	mpp[tiflash]		Column#143, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#175
        └─Projection_486	20.00	242996376010.09	mpp[tiflash]		Column#175, Column#143, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderdate
          └─HashJoin_485	20.00	242996376008.89	mpp[tiflash]		inner join, equal:[eq(Column#173, Column#143)]
            ├─ExchangeReceiver_178(Build)	20.00	204902759411.93	mpp[tiflash]		
            │ └─ExchangeSender_177	20.00	204902754011.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Selection_126	20.00	204902754011.93	mpp[tiflash]		not(isnull(Column#143))
            │     └─Projection_173	25.00	204902753951.93	mpp[tiflash]		Column#143, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │       └─HashAgg_174	25.00	204902753951.03	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#182)->Column#143, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            │         └─ExchangeReceiver_176	25.00	204902753552.18	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_175	25.00	204902751302.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
            │             └─HashAgg_128	25.00	204902751302.18	mpp[tiflash]		group by:Column#201, Column#202, funcs:sum(Column#200)->Column#182
            │               └─Projection_498	149824627.65	207992884029.32	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#200, tpch_sf40.nation.n_name->Column#201, tpch_sf40.region.r_name->Column#202
            │                 └─Projection_172	149824627.65	204179997080.13	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.region.r_name
            │                   └─Projection_168	149824627.65	204172805498.00	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
