-- Query: 27114
-- Source: SQLStorm v1.0 query 6919

id	estRows	estCost	task	access object	operator info
Projection_36	10.00	23917268681.89	root		tpch_sf40.nation.n_name, Column#62, Column#63, Column#64, Column#65
└─TopN_40	10.00	23917268669.42	root		Column#62:desc, offset:0, count:10
  └─TableReader_341	10.00	23917266769.78	root		MppVersion: 2, data:ExchangeSender_340
    └─ExchangeSender_340	10.00	47834530877.55	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_339	10.00	47834530877.55	mpp[tiflash]		Column#62:desc, offset:0, count:10
        └─Projection_335	25.00	47834530617.74	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#80, 0), 1, Column#80), decimal(20,0) BINARY))->Column#64, Column#65, tpch_sf40.nation.n_name
          └─HashAgg_336	25.00	47834530586.54	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#81)->Column#62, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#63, funcs:sum(Column#82)->Column#80, funcs:sum(Column#83)->Column#64, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#65, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_338	25.00	47834530133.61	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_337	25.00	47834526908.61	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_333	25.00	47834526908.61	mpp[tiflash]		group by:Column#88, Column#89, Column#90, funcs:sum(Column#85)->Column#81, funcs:count(Column#86)->Column#82, funcs:sum(Column#87)->Column#83
                  └─Projection_342	58782658.03	50330555861.45	mpp[tiflash]		tpch_sf40.orders.o_totalprice->Column#85, minus(tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount)->Column#86, minus(tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount)->Column#87, tpch_sf40.nation.n_name->Column#88, tpch_sf40.customer.c_custkey->Column#89, tpch_sf40.lineitem.l_orderkey->Column#90
                    └─Projection_322	58782658.03	47338636132.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                      └─HashJoin_321	58782658.03	47333698389.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_102(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_101	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_100	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_99(Probe)	58782658.03	46661582136.68	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderkey
                          └─HashJoin_61	58782658.03	46656644393.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_95(Build)	58371586.99	37148738522.76	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_94	58371586.99	30085776497.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                            │   └─Projection_93	58371586.99	30085776497.20	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                            │     └─HashJoin_62	58371586.99	30082274201.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                            │       ├─ExchangeReceiver_88(Build)	1937028.08	3634322567.99	mpp[tiflash]		stream_count: 2
                            │       │ └─ExchangeSender_87	1937028.08	3554904416.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                            │       │   └─Projection_86	1937028.08	3554904416.52	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                            │       │     └─HashJoin_63	1937028.08	3554834683.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                            │       │       ├─ExchangeReceiver_85(Build)	480667.32	529924062.90	mpp[tiflash]		
                            │       │       │ └─ExchangeSender_84	480667.32	483780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │       │       │   └─TableFullScan_82	480667.32	464580000.00	mpp[tiflash]	table:p	pushed down filter:in(tpch_sf40.part.p_size, 10, 20, 30), keep order:false
                            │       │       └─Projection_81(Probe)	32096613.71	2972530615.06	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                            │       │         └─HashJoin_64	32096613.71	2971375136.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                            │       │           ├─ExchangeReceiver_77(Build)	399988.00	38735162.77	mpp[tiflash]		stream_count: 2
                            │       │           │ └─ExchangeSender_76	399988.00	25535558.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                            │       │           │   └─Projection_75	399988.00	25535558.77	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                            │       │           │     └─HashJoin_65	399988.00	25525959.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                            │       │           │       ├─ExchangeReceiver_73(Build)	25.00	1105905.30	mpp[tiflash]		
                            │       │           │       │ └─ExchangeSender_72	25.00	1103430.30	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │       │           │       │   └─Projection_71	25.00	1103430.30	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                            │       │           │       │     └─HashJoin_66	25.00	1103429.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                            │       │           │       │       ├─ExchangeReceiver_69(Build)	5.00	464472.00	mpp[tiflash]		
                            │       │           │       │       │ └─ExchangeSender_68	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │       │           │       │       │   └─TableFullScan_67	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
                            │       │           │       │       └─TableFullScan_70(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                            │       │           │       └─TableFullScan_74(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                            │       │           └─ExchangeReceiver_80(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                            │       │             └─ExchangeSender_79	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                            │       │               └─TableFullScan_78	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                            │       └─ExchangeReceiver_92(Probe)	36597147.48	26384973317.23	mpp[tiflash]		
                            │         └─ExchangeSender_91	36597147.48	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                            │           └─TableFullScan_89	36597147.48	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
                            └─ExchangeReceiver_98(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                              └─ExchangeSender_97	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                └─TableFullScan_96	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
