-- Query: 26849
-- Source: SQLStorm v1.0 query 6230

id	estRows	estCost	task	access object	operator info
Sort_62	25791184.84	1565211517812.43	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_name
└─Projection_64	25791184.84	16359671427.22	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.part.p_name, Column#70, Column#71, Column#113, Column#114
  └─Projection_66	25791184.84	16314627122.90	root		Column#70, Column#71, tpch_sf40.part.p_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#113, Column#114
    └─HashJoin_69	25791184.84	16269582818.58	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
      ├─TableReader_458(Build)	6400000.00	5205496420.38	root		MppVersion: 2, data:ExchangeSender_457
      │ └─ExchangeSender_457	6400000.00	7538672840.75	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_349	6400000.00	7538672840.75	mpp[tiflash]		gt(Column#70, 1000)
      │     └─Projection_165	8000000.00	7519472840.75	mpp[tiflash]		Column#70, div(Column#71, cast(case(eq(Column#129, 0), 1, Column#129), decimal(20,0) BINARY))->Column#71, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
      │       └─HashAgg_166	8000000.00	7509584840.75	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#130)->Column#70, funcs:sum(Column#131)->Column#129, funcs:sum(Column#132)->Column#71, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
      │         └─ExchangeReceiver_168	8000000.00	7361392768.75	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_167	8000000.00	5665392768.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_159	8000000.00	5665392768.75	mpp[tiflash]		group by:Column#157, Column#158, funcs:sum(Column#154)->Column#130, funcs:count(Column#155)->Column#131, funcs:sum(Column#156)->Column#132
      │               └─Projection_471	32239948.24	6197853487.68	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#154, tpch_sf40.partsupp.ps_supplycost->Column#155, tpch_sf40.partsupp.ps_supplycost->Column#156, tpch_sf40.part.p_partkey->Column#157, tpch_sf40.part.p_name->Column#158
      │                 └─Projection_153	32239948.24	5361291310.63	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   └─Projection_149	32239948.24	5359743793.12	mpp[tiflash]		tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
      │                     └─HashJoin_148	32239948.24	5357809396.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
      │                       ├─ExchangeReceiver_146(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
      │                       │ └─ExchangeSender_145	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │                       │   └─TableFullScan_144	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      │                       └─ExchangeReceiver_143(Probe)	32097576.63	4333892406.79	mpp[tiflash]		
      │                         └─ExchangeSender_142	32097576.63	2536428115.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
      │                           └─Projection_141	32097576.63	2536428115.34	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                             └─HashJoin_136	32097576.63	2535272602.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                               ├─ExchangeReceiver_139(Build)	400000.00	38224000.00	mpp[tiflash]		
      │                               │ └─ExchangeSender_138	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                               │   └─TableFullScan_137	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │                               └─TableFullScan_140(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      └─HashJoin_175(Probe)	32096613.71	8562623877.29	root		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_custkey)]
        ├─TableReader_347(Build)	4800000.00	5736995365.37	root		MppVersion: 2, data:ExchangeSender_346
        │ └─ExchangeSender_346	4800000.00	10882630730.74	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_292	4800000.00	10882630730.74	mpp[tiflash]		gt(Column#114, 5000)
        │     └─Projection_120	6000000.00	10868230730.74	mpp[tiflash]		Column#113, Column#114, tpch_sf40.customer.c_custkey
        │       └─HashAgg_121	6000000.00	10868014730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#118)->Column#113, funcs:sum(Column#119)->Column#114, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
        │         └─ExchangeReceiver_123	6000000.00	10794670658.74	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_122	6000000.00	10308670658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
        │             └─HashAgg_114	6000000.00	10308670658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#118, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#119
        │               └─Projection_108	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
        │                 └─HashJoin_107	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                   ├─ExchangeReceiver_100(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                   │ └─ExchangeSender_99	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                   │   └─TableFullScan_98	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                   └─ExchangeReceiver_103(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
        │                     └─ExchangeSender_102	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                       └─TableFullScan_101	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
        └─IndexHashJoin_187(Probe)	32096613.71	691205991.01	root		inner join, inner:IndexReader_184, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
          ├─IndexHashJoin_206(Build)	399988.00	5528397.47	root		inner join, inner:IndexReader_203, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          │ ├─HashJoin_255(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │ │ ├─TableReader_266(Build)	5.00	998.73	root		data:TableFullScan_265
          │ │ │ └─TableFullScan_265	5.00	1426.42	cop[tikv]	table:r	keep order:false
          │ │ └─TableReader_271(Probe)	25.00	5884.10	root		data:TableFullScan_270
          │ │   └─TableFullScan_270	25.00	7306.27	cop[tikv]	table:n	keep order:false
          │ └─IndexReader_203(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_202
          │   └─IndexRangeScan_202	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
          └─IndexReader_184(Probe)	32096613.71	14204.30	root		index:IndexRangeScan_183
            └─IndexRangeScan_183	32096613.71	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
