-- Query: 26470
-- Source: SQLStorm v1.0 query 5340

id	estRows	estCost	task	access object	operator info
Projection_55	50.00	540719731958604.06	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#67, Column#68, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#106, Column#107
└─TopN_58	50.00	540719731958491.81	root		Column#67:desc, Column#107:desc, offset:0, count:50
  └─HashJoin_64	1919942400000.00	9379922649.89	root		CARTESIAN left outer join
    ├─TableReader_240(Build)	399988.00	3393051959.92	root		MppVersion: 2, data:ExchangeSender_239
    │ └─ExchangeSender_239	399988.00	6575790229.43	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_66	399988.00	6575790229.43	mpp[tiflash]		Column#67, Column#68, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.nation.n_name
    │     └─Projection_238	399988.00	6575761430.30	mpp[tiflash]		tpch_sf40.nation.n_name, Column#67, Column#68, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand
    │       └─HashJoin_237	399988.00	6575732631.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_partkey)], stream_count: 2
    │         ├─ExchangeReceiver_81(Build)	399988.00	38215974.58	mpp[tiflash]		stream_count: 2
    │         │ └─ExchangeSender_80	399988.00	25016370.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │         │   └─Projection_73	399988.00	25006770.87	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name
    │         │     └─Projection_79	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
    │         │       └─HashJoin_74	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
