-- Query: 25820
-- Source: SQLStorm v1.0 query 2614

id	estRows	estCost	task	access object	operator info
Sort_67	198794556045.20	7449708038171528.00	root		Column#97:desc, Column#131
└─Projection_69	198794556045.20	304616695452.28	root		tpch_sf40.customer.c_name, Column#96, Column#97, tpch_sf40.supplier.s_name, Column#131, Column#130
  └─HashJoin_71	198794556045.20	7021245052.61	root		CARTESIAN inner join
    ├─TableReader_304(Build)	208706.24	1900868972.95	root		MppVersion: 2, data:ExchangeSender_303
    │ └─ExchangeSender_303	208706.24	3746180345.76	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_154	208706.24	3746180345.76	mpp[tiflash]		eq(Column#134, 1), stream_count: 2
    │     └─Window_302	260882.80	3745554227.05	mpp[tiflash]		row_number()->Column#134 over(partition by Column#132 order by Column#131 desc rows between current row and current row), stream_count: 2
    │       └─Sort_184	260882.80	3745554227.05	mpp[tiflash]		Column#132, Column#131:desc, stream_count: 2
    │         └─ExchangeReceiver_183	260882.80	3732814458.84	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_182	260882.80	3703334702.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#132, collate: binary], stream_count: 2
    │             └─Selection_158	260882.80	3703334702.95	mpp[tiflash]		gt(Column#130, 500)
    │               └─Projection_178	326103.49	3702552054.56	mpp[tiflash]		Column#130, div(Column#131, cast(case(eq(Column#145, 0), 1, Column#145), decimal(20,0) BINARY))->Column#131, Column#132, tpch_sf40.supplier.s_name
    │                 └─HashAgg_179	326103.49	3702148990.64	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#146)->Column#130, funcs:sum(Column#147)->Column#145, funcs:sum(Column#148)->Column#131, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#132, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │                   └─ExchangeReceiver_181	326103.49	3696850062.96	mpp[tiflash]		stream_count: 2
