-- Query: 27566
-- Source: SQLStorm v1.0 query 8017

id	estRows	estCost	task	access object	operator info
Projection_77	120000000.00	6346572303.48	root		tpch_sf40.nation.n_name, Column#115, Column#116, tpch_sf40.customer.c_name, Column#141
└─HashJoin_80	120000000.00	6196872303.48	root		CARTESIAN left outer join
  ├─TableReader_253(Build)	25.00	1354309165.49	root		MppVersion: 2, data:ExchangeSender_252
  │ └─ExchangeSender_252	25.00	2708614315.98	mpp[tiflash]		ExchangeType: PassThrough
  │   └─Projection_248	25.00	2708614315.98	mpp[tiflash]		Column#115, Column#116, tpch_sf40.nation.n_name
  │     └─HashAgg_249	25.00	2708614315.08	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#115, funcs:sum(Column#152)->Column#116, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
  │       └─ExchangeReceiver_251	25.00	2708613926.86	mpp[tiflash]		stream_count: 2
  │         └─ExchangeSender_250	25.00	2708611901.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
  │           └─HashAgg_83	25.00	2708611901.86	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#114)->Column#152
  │             └─Projection_247	399988.00	2706197331.67	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, Column#114
  │               └─HashJoin_246	399988.00	2706178132.24	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
  │                 ├─Projection_111(Build)	398784.00	2663104814.87	mpp[tiflash]		Column#114, tpch_sf40.supplier.s_suppkey
  │                 │ └─HashAgg_112	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#144)->Column#114, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
  │                 │   └─ExchangeReceiver_114	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
  │                 │     └─ExchangeSender_113	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
  │                 │       └─HashAgg_97	398784.00	2629667502.04	mpp[tiflash]		group by:Column#168, Column#169, funcs:sum(Column#167)->Column#144
  │                 │         └─Projection_365	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#167, tpch_sf40.supplier.s_suppkey->Column#168, tpch_sf40.supplier.s_name->Column#169
  │                 │           └─Projection_110	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
  │                 │             └─HashJoin_109	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
  │                 │               ├─ExchangeReceiver_103(Build)	400000.00	71593247.67	mpp[tiflash]		
  │                 │               │ └─ExchangeSender_102	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
  │                 │               │   └─TableFullScan_101	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
  │                 │               └─TableFullScan_104(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
  │                 └─ExchangeReceiver_95(Probe)	399988.00	41476254.97	mpp[tiflash]		
  │                   └─ExchangeSender_94	399988.00	25076746.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
