-- Query: 25597
-- Source: SQLStorm v1.0 query 1593

id	estRows	estCost	task	access object	operator info
Sort_51	6400000.00	25156575605.18	root		tpch_sf40.region.r_name, Column#91:desc
└─Selection_55	6400000.00	17720300023.26	root		or(and(not(isnull(Column#91)), gt(Column#92, 100)), and(not(isnull(Column#121)), gt(Column#122, 50)))
  └─HashJoin_58	8000000.00	17321100023.26	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)]
    ├─HashAgg_279(Build)	9124144.00	12825521307.61	root		group by:Column#183, funcs:sum(Column#181)->Column#121, funcs:count(distinct Column#182)->Column#122, funcs:firstrow(Column#183)->tpch_sf40.orders.o_orderkey
    │ └─Projection_368	37014321.89	8634335567.81	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#181, tpch_sf40.orders.o_custkey->Column#182, tpch_sf40.orders.o_orderkey->Column#183
    │   └─IndexHashJoin_294	37014321.89	7692358090.09	root		inner join, inner:TableReader_289, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
    │     ├─TableReader_326(Build)	9188399.08	2573038349.63	root		MppVersion: 2, data:ExchangeSender_325
    │     │ └─ExchangeSender_325	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
    │     │   └─TableFullScan_323	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
    │     └─TableReader_289(Probe)	9188399.08	340.80	root		data:TableRangeScan_288
    │       └─TableRangeScan_288	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
    └─TableReader_154(Probe)	8000000.00	3083597235.19	root		MppVersion: 2, data:ExchangeSender_153
      └─ExchangeSender_153	8000000.00	4037594470.37	mpp[tiflash]		ExchangeType: PassThrough
        └─HashJoin_135	8000000.00	4037594470.37	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
          ├─Projection_90(Build)	7964672.00	3448076532.67	mpp[tiflash]		Column#91, div(Column#92, cast(case(eq(Column#124, 0), 1, Column#124), decimal(20,0) BINARY))->Column#92, tpch_sf40.partsupp.ps_partkey
          │ └─HashAgg_91	7964672.00	3438327774.15	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#125)->Column#91, funcs:sum(Column#126)->Column#124, funcs:sum(Column#127)->Column#92, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
          │   └─ExchangeReceiver_93	7964672.00	3342656062.08	mpp[tiflash]		stream_count: 2
          │     └─ExchangeSender_92	7964672.00	2578047550.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
          │       └─HashAgg_82	7964672.00	2578047550.08	mpp[tiflash]		group by:Column#180, funcs:sum(Column#177)->Column#125, funcs:count(Column#178)->Column#126, funcs:sum(Column#179)->Column#127
          │         └─Projection_367	32000000.00	3169785052.48	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost->Column#177, tpch_sf40.partsupp.ps_availqty->Column#178, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#179, tpch_sf40.partsupp.ps_partkey->Column#180
          │           └─TableFullScan_89	32000000.00	2347433052.48	mpp[tiflash]	table:partsupp	keep order:false
          └─Projection_79(Probe)	8000000.00	552292943.57	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.region.r_name
            └─HashJoin_61	8000000.00	552100943.57	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
              ├─ExchangeReceiver_78(Build)	400000.00	38776943.57	mpp[tiflash]		stream_count: 2
              │ └─ExchangeSender_77	400000.00	25576943.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │   └─Projection_76	400000.00	25576943.57	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name
              │     └─HashJoin_66	400000.00	25567343.57	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
              │       ├─ExchangeReceiver_75(Build)	25.00	1147289.82	mpp[tiflash]		
              │       │ └─ExchangeSender_74	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │       │   └─Projection_73	25.00	1144814.82	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
              │       │     └─HashJoin_68	25.00	1144814.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
              │       │       ├─ExchangeReceiver_72(Build)	5.00	563313.81	mpp[tiflash]		
              │       │       │ └─ExchangeSender_71	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │       │       │   └─TableFullScan_70	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
              │       │       └─TableFullScan_69(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
              │       └─TableFullScan_67(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
              └─ExchangeReceiver_65(Probe)	8000000.00	499664000.00	mpp[tiflash]		
                └─ExchangeSender_64	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                  └─TableFullScan_63	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
