-- Query: 25491
-- Source: SQLStorm v1.0 query 1126

id	estRows	estCost	task	access object	operator info
Projection_235	6371737.60	39476283500.70	root		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#174->Column#219, Column#175->Column#220, Column#176->Column#221, Column#177->Column#222, Column#139->Column#223, Column#140->Column#224, Column#216->Column#225
└─Sort_237	6371737.60	39461975763.92	root		Column#216
  └─TableReader_347	6371737.60	31915911340.98	root		MppVersion: 2, data:ExchangeSender_346
    └─ExchangeSender_346	6371737.60	59878796674.92	mpp[tiflash]		ExchangeType: PassThrough
      └─Window_239	6371737.60	59878796674.92	mpp[tiflash]		rank()->Column#216 over(order by Column#174 desc)
        └─Sort_345	6371737.60	59878796674.92	mpp[tiflash]		Column#174:desc
          └─ExchangeReceiver_344	6371737.60	59445851039.87	mpp[tiflash]		
            └─ExchangeSender_343	6371737.60	57699994937.47	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
              └─Projection_242	6371737.60	57699994937.47	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#174, Column#175, coalesce(Column#120, 0)->Column#176, coalesce(Column#121, 0)->Column#177, Column#139, Column#140, Column#174, Column#174
                └─Selection_244	6371737.60	57684091080.42	mpp[tiflash]		gt(Column#174, 124293.30657634)
                  └─Projection_339	7964672.00	57664975867.62	mpp[tiflash]		Column#174, Column#175, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#120, Column#121, Column#139, Column#140
                    └─HashAgg_340	7964672.00	57664211259.11	mpp[tiflash]		group by:Column#120, Column#121, Column#139, Column#140, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#238)->Column#174, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#175, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#120)->Column#120, funcs:firstrow(Column#121)->Column#121, funcs:firstrow(Column#139)->Column#139, funcs:firstrow(Column#140)->Column#140, stream_count: 2
                      └─ExchangeReceiver_342	7964672.00	57414741730.72	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_341	7964672.00	55869595362.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: Column#120, collate: binary], [name: Column#121, collate: binary], [name: Column#139, collate: binary], [name: Column#140, collate: binary], stream_count: 2
                          └─HashAgg_246	7964672.00	55869595362.72	mpp[tiflash]		group by:Column#273, Column#274, Column#275, Column#276, Column#277, Column#278, Column#279, funcs:sum(Column#272)->Column#238
                            └─Projection_623	36613491.07	56333456607.82	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#272, tpch_sf40.supplier.s_name->Column#273, tpch_sf40.region.r_name->Column#274, Column#120->Column#275, Column#121->Column#276, Column#139->Column#277, Column#140->Column#278, tpch_sf40.lineitem.l_orderkey->Column#279
                              └─Projection_338	36613491.07	55356004543.55	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#120, Column#121, Column#139, Column#140
                                └─Projection_334	36613491.07	55352050286.51	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#139, Column#140, Column#120, Column#121, tpch_sf40.supplier.s_nationkey
                                  └─HashJoin_249	36613491.07	55347656667.59	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_custkey)]
                                    ├─Projection_314(Build)	6000013.00	10377136724.21	mpp[tiflash]		Column#120, Column#121, tpch_sf40.customer.c_custkey
                                    │ └─HashAgg_300	6000013.00	10376920723.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#120, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#121, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                                    │   └─Projection_312	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                    │     └─HashJoin_304	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                    │       ├─ExchangeReceiver_308(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                    │       │ └─ExchangeSender_307	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                    │       │   └─TableFullScan_306	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                    │       └─ExchangeReceiver_311(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                    │         └─ExchangeSender_310	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    │           └─TableFullScan_309	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_299(Probe)	36613491.07	44896738324.74	mpp[tiflash]		
                                      └─ExchangeSender_298	36613491.07	37500813129.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary]
