-- Query: 25407
-- Source: SQLStorm v1.0 query 677

id	estRows	estCost	task	access object	operator info
Sort_83	1228765798325.90	74716028959958016.00	root		Column#73:desc, Column#96:desc
└─Projection_85	1228765798325.90	2151091722695.76	root		tpch_sf40.part.p_name, Column#72, Column#73, tpch_sf40.customer.c_name, Column#95, Column#96, tpch_sf40.supplier.s_name
  └─HashJoin_86	1228765798325.90	5052255919.58	root		CARTESIAN left outer join
    ├─TableReader_267(Build)	319990.40	78736354.71	root		MppVersion: 2, data:ExchangeSender_266
    │ └─ExchangeSender_266	319990.40	88482779.18	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_192	319990.40	88482779.18	mpp[tiflash]		eq(Column#120, 1), stream_count: 2
    │     └─Window_265	399988.00	87522807.98	mpp[tiflash]		row_number()->Column#120 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
    │       └─Sort_205	399988.00	87522807.98	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
    │         └─ExchangeReceiver_204	399988.00	67858184.64	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_203	399988.00	31859264.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │             └─Projection_196	399988.00	31859264.64	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name
    │               └─Projection_202	399988.00	31844865.07	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
    │                 └─HashJoin_197	399988.00	31830465.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                   ├─ExchangeReceiver_200(Build)	25.00	567519.34	mpp[tiflash]		
    │                   │ └─ExchangeSender_199	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                   │   └─TableFullScan_198	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │                   └─TableFullScan_201(Probe)	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
    └─HashJoin_89(Probe)	3840008.32	4855470527.49	root		CARTESIAN inner join
      ├─Selection_90(Build)	0.80	5383.15	root		gt(Column#72, 0)
      │ └─HashAgg_91	1.00	5333.25	root		group by:Column#142, Column#143, funcs:sum(Column#140)->Column#72, funcs:avg(Column#141)->Column#73, funcs:firstrow(Column#142)->tpch_sf40.part.p_name
      │   └─Projection_269	4.02	3241.59	root		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#140, tpch_sf40.partsupp.ps_supplycost->Column#141, tpch_sf40.part.p_name->Column#142, tpch_sf40.part.p_partkey->Column#143
      │     └─HashJoin_93	4.02	3138.34	root		CARTESIAN left outer join
      │       ├─Point_Get_94(Build)	1.00	208.57	root	table:part	handle:5698350
      │       └─TableReader_96(Probe)	4.02	1272.09	root		data:TableRangeScan_95
      │         └─TableRangeScan_95	4.02	1271.35	cop[tikv]	table:ps	range:[5698350,5698350], keep order:false
      └─TableReader_190(Probe)	4800010.40	4735703298.76	root		MppVersion: 2, data:ExchangeSender_189
        └─ExchangeSender_189	4800010.40	8700524927.28	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_101	4800010.40	8700524927.28	mpp[tiflash]		not(isnull(Column#96))
            └─Projection_185	6000013.00	8686124896.08	mpp[tiflash]		Column#95, Column#96, tpch_sf40.customer.c_name
              └─HashAgg_186	6000013.00	8685908895.61	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#132)->Column#95, funcs:sum(Column#133)->Column#96, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                └─ExchangeReceiver_188	6000013.00	8610014659.17	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_187	6000013.00	8124013606.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_183	6000013.00	8124013606.17	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#132, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#133
                      └─Projection_172	29214725.49	7914273954.71	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                        └─HashJoin_171	29214725.49	7912521071.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          ├─ExchangeReceiver_137(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_136	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_135	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_141(Probe)	29214725.49	7251972221.37	mpp[tiflash]		
                            └─ExchangeSender_140	29214725.49	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─TableFullScan_138	29214725.49	4507861653.03	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
