-- Query: 26035
-- Source: SQLStorm v1.0 query 3595

id	estRows	estCost	task	access object	operator info
Projection_89	326654755.64	18653125727137.45	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#141, Column#142
└─Sort_91	326654755.64	18652636724968.25	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_orderkey
  └─Projection_93	326654755.64	94300952225.32	root		tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#141, Column#142
    └─HashJoin_96	326654755.64	93730449694.59	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─TableReader_292(Build)	23371780.39	9104426596.07	root		MppVersion: 2, data:ExchangeSender_291
      │ └─ExchangeSender_291	23371780.39	13221315257.00	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_211	23371780.39	13221315257.00	mpp[tiflash]		le(Column#84, 5), stream_count: 2
      │     └─Window_290	29214725.49	13151199915.84	mpp[tiflash]		row_number()->Column#84 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
      │       └─Sort_227	29214725.49	13151199915.84	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
      │         └─ExchangeReceiver_226	29214725.49	11282320436.43	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_225	29214725.49	8682209868.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
      │             └─Projection_215	29214725.49	8682209868.09	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
      │               └─Projection_224	29214725.49	8680456984.56	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
      │                 └─HashJoin_216	29214725.49	8678353524.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                   ├─ExchangeReceiver_219(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
      │                   │ └─ExchangeSender_218	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                   │   └─TableFullScan_217	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
      │                   └─ExchangeReceiver_223(Probe)	29214725.49	7885439908.90	mpp[tiflash]		
      │                     └─ExchangeSender_222	29214725.49	4817893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                       └─TableFullScan_220	29214725.49	4673893732.78	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
      └─IndexHashJoin_119(Probe)	832723309.32	40287212243.78	root		inner join, inner:IndexReader_116, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)
        ├─HashJoin_128(Build)	27633451.83	12264668692.84	root		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
        │ ├─HashJoin_130(Build)	8597319.53	8186550625.92	root		inner join, equal:[eq(tpch_sf40.part.p_size, tpch_sf40.part.p_size)]
        │ │ ├─TableReader_195(Build)	16.67	291564358.87	root		MppVersion: 2, data:ExchangeSender_194
        │ │ │ └─ExchangeSender_194	16.67	583128424.40	mpp[tiflash]		ExchangeType: PassThrough
        │ │ │   └─Projection_190	16.67	583128424.40	mpp[tiflash]		tpch_sf40.part.p_size
        │ │ │     └─HashAgg_191	16.67	583128424.20	mpp[tiflash]		group by:tpch_sf40.part.p_size, funcs:firstrow(tpch_sf40.part.p_size)->tpch_sf40.part.p_size, stream_count: 2
        │ │ │       └─ExchangeReceiver_193	16.67	583128248.67	mpp[tiflash]		stream_count: 2
        │ │ │         └─ExchangeSender_192	16.67	583128115.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_size, collate: binary], stream_count: 2
        │ │ │           └─HashAgg_167	16.67	583128115.33	mpp[tiflash]		group by:tpch_sf40.part.p_size, 
        │ │ │             └─TableFullScan_188	2666666.67	557496000.00	mpp[tiflash]	table:p2	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100), keep order:false, stats:partial[p_retailprice:unInitialized, ID 137:unInitialized]
