-- Query: 28028
-- Source: SQLStorm v1.0 query 9098

id	estRows	estCost	task	access object	operator info
TopN_48	10.00	65604.15	root		Column#63:desc, Column#76:desc, offset:0, count:10
└─Projection_53	20.00	61996.77	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#76, Column#77
  └─IndexHashJoin_66	20.00	61966.83	root		inner join, inner:Selection_63, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_custkey)
    ├─IndexHashJoin_174(Build)	20.00	37773.49	root		inner join, inner:Selection_171, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
    │ ├─HashJoin_212(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │ │ ├─TableReader_223(Build)	5.00	998.73	root		data:TableFullScan_222
    │ │ │ └─TableFullScan_222	5.00	1426.42	cop[tikv]	table:r	keep order:false
    │ │ └─TableReader_228(Probe)	25.00	5884.10	root		data:TableFullScan_227
    │ │   └─TableFullScan_227	25.00	7306.27	cop[tikv]	table:n	keep order:false
    │ └─Selection_171(Probe)	500.02	6181.24	root		gt(Column#62, 5)
    │   └─HashAgg_169	20.00	6141.31	root		group by:tpch_sf40.supplier.s_nationkey, funcs:count(Column#96)->Column#62, funcs:sum(Column#97)->Column#63, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey
    │     └─IndexLookUp_170	20.00	4463.81	root		
    │       ├─IndexRangeScan_166(Build)	20.00	162.80	cop[tikv]	table:supplier, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
    │       └─HashAgg_168(Probe)	20.00	1909.16	cop[tikv]		group by:tpch_sf40.supplier.s_nationkey, funcs:count(tpch_sf40.supplier.s_suppkey)->Column#96, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#97
    │         └─TableRowIDScan_167	20.00	256.61	cop[tikv]	table:supplier	keep order:false
    └─Selection_63(Probe)	62924639.74	7202.80	root		gt(Column#77, 10000)
      └─HashAgg_61	20.00	7152.90	root		group by:tpch_sf40.orders.o_custkey, funcs:count(Column#78)->Column#76, funcs:sum(Column#79)->Column#77, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey
        └─IndexLookUp_62	20.00	5475.40	root		
          ├─IndexRangeScan_58(Build)	20.00	203.50	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)	range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.nation.n_nationkey)], keep order:false
          └─HashAgg_60(Probe)	20.00	1969.56	cop[tikv]		group by:tpch_sf40.orders.o_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#78, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#79
            └─TableRowIDScan_59	20.00	317.01	cop[tikv]	table:o	keep order:false
