-- Query: 26436
-- Source: SQLStorm v1.0 query 5256

id	estRows	estCost	task	access object	operator info
Projection_81	80560.97	3165380844.13	root		tpch_sf40.nation.n_name, Column#98->Column#141, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, Column#139->Column#146
└─Sort_82	80560.97	3165240144.40	root		Column#82:desc, Column#139:desc
  └─Projection_84	80560.97	3096565150.23	root		tpch_sf40.nation.n_name, Column#82, Column#98, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, Column#139
    └─IndexJoin_95	80560.97	3096404350.54	root		inner join, inner:HashAgg_89, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      ├─HashJoin_102(Build)	80560.97	3035500430.10	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
      │ ├─TopN_244(Build)	5.00	2557583829.18	root		Column#82:desc, offset:0, count:5
      │ │ └─TableReader_378	5.00	2557583184.86	root		MppVersion: 2, data:ExchangeSender_377
      │ │   └─ExchangeSender_377	5.00	5115165654.72	mpp[tiflash]		ExchangeType: PassThrough
      │ │     └─TopN_376	5.00	5115165654.72	mpp[tiflash]		Column#82:desc, offset:0, count:5
      │ │       └─Projection_372	25.00	5115165499.15	mpp[tiflash]		Column#82, tpch_sf40.nation.n_name
      │ │         └─HashAgg_373	25.00	5115165498.55	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#155)->Column#82, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │ │           └─ExchangeReceiver_375	25.00	5115165205.63	mpp[tiflash]		stream_count: 2
      │ │             └─ExchangeSender_374	25.00	5115163580.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │ │               └─HashAgg_370	25.00	5115163580.63	mpp[tiflash]		group by:Column#170, funcs:sum(Column#169)->Column#155
      │ │                 └─Projection_430	32096613.71	5808049056.38	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#169, tpch_sf40.nation.n_name->Column#170
      │ │                   └─Projection_359	32096613.71	4999230439.30	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
      │ │                     └─HashJoin_358	32096613.71	4997689801.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │ │                       ├─ExchangeReceiver_279(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
      │ │                       │ └─ExchangeSender_278	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │ │                       │   └─Projection_277	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
      │ │                       │     └─HashJoin_272	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │ │                       │       ├─ExchangeReceiver_275(Build)	25.00	567519.34	mpp[tiflash]		
      │ │                       │       │ └─ExchangeSender_274	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                       │       │   └─TableFullScan_273	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
