-- Query: 27422
-- Source: SQLStorm v1.0 query 7668

id	estRows	estCost	task	access object	operator info
Projection_81	4.00	139956355092.30	root		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#147->Column#172, Column#149->Column#173, Column#167->Column#174, Column#168->Column#175
└─Sort_83	4.00	139956355086.31	root		Column#149
  └─Selection_85	4.00	139956354551.91	root		gt(Column#169, 0)
    └─HashAgg_87	5.00	139956354302.41	root		group by:Column#147, Column#149, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#167, funcs:avg(tpch_sf40.customer.c_acctbal)->Column#168, funcs:sum(Column#147)->Column#169, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#147)->Column#147, funcs:firstrow(Column#149)->Column#149
      └─HashJoin_101	300000000.00	49836952097.16	root		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
        ├─TableReader_353(Build)	6000000.00	631548000.00	root		MppVersion: 2, data:ExchangeSender_352
        │ └─ExchangeSender_352	6000000.00	418296000.00	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_351	6000000.00	418296000.00	mpp[tiflash]	table:c	keep order:false
        └─HashJoin_104(Probe)	300000000.00	33559802600.16	root		CARTESIAN left outer join, left cond:[le(Column#149, 10)]
          ├─TableReader_155(Build)	5.00	28210510523.16	root		MppVersion: 2, data:ExchangeSender_154
          │ └─ExchangeSender_154	5.00	56421020155.31	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Window_105	5.00	56421020155.31	mpp[tiflash]		rank()->Column#149 over(order by Column#147 desc)
          │     └─Sort_153	5.00	56421020155.31	mpp[tiflash]		Column#147:desc
          │       └─ExchangeReceiver_152	5.00	56421020109.20	mpp[tiflash]		
          │         └─ExchangeSender_151	5.00	56421019744.20	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │           └─Projection_147	5.00	56421019744.20	mpp[tiflash]		Column#147, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name
          │             └─HashAgg_148	5.00	56421019744.02	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#176)->Column#147, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          │               └─ExchangeReceiver_150	5.00	56421019608.78	mpp[tiflash]		stream_count: 2
          │                 └─ExchangeSender_149	5.00	56421019243.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
          │                   └─HashAgg_108	5.00	56421019243.78	mpp[tiflash]		group by:Column#188, Column#189, funcs:sum(Column#187)->Column#176
          │                     └─Projection_360	971509138.84	76458395133.24	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#187, tpch_sf40.region.r_regionkey->Column#188, tpch_sf40.region.r_name->Column#189
          │                       └─Projection_146	971509138.84	51734459058.88	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
          │                         └─HashJoin_145	971509138.84	51676168510.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
          │                           ├─ExchangeReceiver_134(Build)	32238981.05	5379425255.76	mpp[tiflash]		stream_count: 2
          │                           │ └─ExchangeSender_133	32238981.05	3799715184.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
          │                           │   └─Projection_132	32238981.05	3799715184.51	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
          │                           │     └─HashJoin_110	32238981.05	3798167713.42	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
          │                           │       ├─ExchangeReceiver_131(Build)	8000000.00	755664000.00	mpp[tiflash]		
          │                           │       │ └─ExchangeSender_130	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                           │       │   └─TableFullScan_129	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
          │                           │       └─Projection_128(Probe)	32096613.71	2976215798.16	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
          │                           │         └─HashJoin_111	32096613.71	2974675160.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │                           │           ├─ExchangeReceiver_124(Build)	399988.00	41981854.77	mpp[tiflash]		stream_count: 2
          │                           │           │ └─ExchangeSender_123	399988.00	25582346.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                           │           │   └─Projection_122	399988.00	25582346.77	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
          │                           │           │     └─HashJoin_112	399988.00	25567947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                           │           │       ├─ExchangeReceiver_120(Build)	25.00	1147890.12	mpp[tiflash]		
          │                           │           │       │ └─ExchangeSender_119	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                           │           │       │   └─Projection_118	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
          │                           │           │       │     └─HashJoin_113	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │                           │           │       │       ├─ExchangeReceiver_116(Build)	5.00	563313.81	mpp[tiflash]		
          │                           │           │       │       │ └─ExchangeSender_115	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                           │           │       │       │   └─TableFullScan_114	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │                           │           │       │       └─TableFullScan_117(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
          │                           │           │       └─TableFullScan_121(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
          │                           │           └─ExchangeReceiver_127(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
          │                           │             └─ExchangeSender_126	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │                           │               └─TableFullScan_125	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          │                           └─ExchangeReceiver_137(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
          │                             └─ExchangeSender_136	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
          │                               └─TableFullScan_135	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
          └─TableReader_346(Probe)	60000000.00	3852290000.00	root		MppVersion: 2, data:ExchangeSender_345
            └─ExchangeSender_345	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: PassThrough
              └─TableFullScan_344	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
