-- Query: 28240
-- Source: SQLStorm v1.0 query 9643

id	estRows	estCost	task	access object	operator info
Projection_57	100.00	34773091063.26	root		tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#107, Column#108, Column#77, Column#78, Column#130, Column#131
└─TopN_61	100.00	34773090863.66	root		Column#78:desc, Column#131, offset:0, count:100
  └─TableReader_397	100.00	34773053830.82	root		MppVersion: 2, data:ExchangeSender_396
    └─ExchangeSender_396	100.00	69546064981.64	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_395	100.00	69546064981.64	mpp[tiflash]		Column#78:desc, Column#131, offset:0, count:100
        └─Projection_394	398784.00	69539705299.13	mpp[tiflash]		Column#77, Column#78, tpch_sf40.supplier.s_name, Column#107, Column#108, Column#130, Column#131, tpch_sf40.customer.c_name
          └─Projection_391	398784.00	69539667015.86	mpp[tiflash]		Column#77, Column#78, tpch_sf40.supplier.s_name, Column#130, Column#131, tpch_sf40.customer.c_name, Column#107, Column#108
            └─HashJoin_390	398784.00	69539628732.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
              ├─Projection_140(Build)	398784.00	13170676154.24	mpp[tiflash]		Column#77, Column#78, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#130, Column#131, tpch_sf40.customer.c_name
              │ └─HashJoin_70	398784.00	13170642656.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
              │   ├─Projection_87(Build)	398784.00	2706187584.85	mpp[tiflash]		Column#77, Column#78, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              │   │ └─HashAgg_88	398784.00	2706168443.22	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#132)->Column#77, funcs:sum(Column#133)->Column#78, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
              │   │   └─ExchangeReceiver_90	398784.00	2700565854.80	mpp[tiflash]		stream_count: 2
              │   │     └─ExchangeSender_89	398784.00	2668264350.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │   │       └─HashAgg_73	398784.00	2668264350.80	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_partkey)->Column#132, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#133
              │   │         └─Projection_86	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
              │   │           └─HashJoin_85	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │   │             ├─ExchangeReceiver_79(Build)	400000.00	71593247.67	mpp[tiflash]		
              │   │             │ └─ExchangeSender_78	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │   │             │   └─TableFullScan_77	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
              │   │             └─TableFullScan_80(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
              │   └─Projection_120(Probe)	6000000.00	10453678658.74	mpp[tiflash]		Column#130, Column#131, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
              │     └─HashAgg_104	6000000.00	10453390658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#130, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#131, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
              │       └─Projection_116	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
              │         └─HashJoin_108	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │           ├─ExchangeReceiver_112(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
              │           │ └─ExchangeSender_111	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │           │   └─TableFullScan_110	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
              │           └─ExchangeReceiver_115(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
              │             └─ExchangeSender_114	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │               └─TableFullScan_113	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
              └─Selection_144(Probe)	47664332.80	56291028045.87	mpp[tiflash]		gt(Column#107, 1000)
                └─Projection_160	59580416.00	56148035047.47	mpp[tiflash]		Column#107, Column#108, tpch_sf40.orders.o_orderkey
                  └─HashAgg_146	59580416.00	56145890152.50	mpp[tiflash]		group by:Column#179, funcs:sum(Column#177)->Column#107, funcs:count(Column#178)->Column#108, funcs:firstrow(Column#179)->tpch_sf40.orders.o_orderkey
                    └─Projection_400	241702530.91	60617456593.04	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#177, tpch_sf40.lineitem.l_linenumber->Column#178, tpch_sf40.orders.o_orderkey->Column#179
                      └─Projection_156	241702530.91	54466368883.85	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_148	241702530.91	54451866732.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_152(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_151	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_150	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                          └─ExchangeReceiver_155(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                            └─ExchangeSender_154	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─TableFullScan_153	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
