-- Query: 27456
-- Source: SQLStorm v1.0 query 7768

id	estRows	estCost	task	access object	operator info
Sort_96	10.00	33769978533.65	root		tpch_sf40.nation.n_name, Column#145:desc
└─Projection_98	10.00	33769976664.01	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#145, Column#146, Column#187
  └─Projection_99	10.00	33769976651.54	root		Column#145, Column#146, tpch_sf40.supplier.s_name, Column#187, tpch_sf40.nation.n_name
    └─HashJoin_101	10.00	33769976639.06	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
      ├─HashJoin_102(Build)	10.00	1526976148.41	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
      │ ├─TopN_176(Build)	10.00	1332980572.48	root		Column#171:desc, offset:0, count:10
      │ │ └─TableReader_321	10.00	1332978768.84	root		MppVersion: 2, data:ExchangeSender_320
      │ │   └─ExchangeSender_320	10.00	2665955931.67	mpp[tiflash]		ExchangeType: PassThrough
      │ │     └─TopN_319	10.00	2665955931.67	mpp[tiflash]		Column#171:desc, offset:0, count:10
      │ │       └─Projection_318	400000.00	2662766844.20	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#171
      │ │         └─HashJoin_317	400000.00	2662752444.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │ │           ├─ExchangeReceiver_215(Build)	398784.00	2636062114.93	mpp[tiflash]		
      │ │           │ └─ExchangeSender_214	398784.00	2578637218.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │           │   └─Projection_210	398784.00	2578637218.93	mpp[tiflash]		Column#171, tpch_sf40.supplier.s_suppkey
      │ │           │     └─HashAgg_211	398784.00	2578627648.11	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#192)->Column#171, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │ │           │       └─ExchangeReceiver_213	398784.00	2575273005.10	mpp[tiflash]		stream_count: 2
      │ │           │         └─ExchangeSender_212	398784.00	2556131373.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │ │           │           └─HashAgg_196	398784.00	2556131373.10	mpp[tiflash]		group by:Column#210, funcs:sum(Column#209)->Column#192
      │ │           │             └─Projection_492	32097576.63	3247602114.27	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#209, tpch_sf40.supplier.s_suppkey->Column#210
      │ │           │               └─Projection_209	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │ │           │                 └─HashJoin_208	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │ │           │                   ├─ExchangeReceiver_200(Build)	400000.00	38224000.00	mpp[tiflash]		
      │ │           │                   │ └─ExchangeSender_199	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │           │                   │   └─TableFullScan_198	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │ │           │                   └─TableFullScan_201(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │ │           └─TableFullScan_194(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │ └─TableReader_169(Probe)	25.00	193991687.43	root		MppVersion: 2, data:ExchangeSender_168
      │   └─ExchangeSender_168	25.00	387981119.86	mpp[tiflash]		ExchangeType: PassThrough
      │     └─Projection_164	25.00	387981119.86	mpp[tiflash]		Column#187, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │       └─HashAgg_165	25.00	387981118.96	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#187, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │         └─ExchangeReceiver_167	25.00	387980750.74	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_166	25.00	387979725.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_106	25.00	387979725.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, 
      │               └─Projection_163	5999987.00	358963570.98	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
      │                 └─HashJoin_162	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │                   ├─ExchangeReceiver_133(Build)	25.00	567519.34	mpp[tiflash]		
      │                   │ └─ExchangeSender_132	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │   └─TableFullScan_131	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                   └─TableFullScan_134(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
      └─TableReader_489(Probe)	47657722.90	29864877490.88	root		MppVersion: 2, data:ExchangeSender_488
        └─ExchangeSender_488	47657722.90	53858323520.32	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_333	47657722.90	53858323520.32	mpp[tiflash]		gt(Column#145, 5000)
            └─Projection_483	59572153.63	53715350351.61	mpp[tiflash]		Column#145, Column#146, tpch_sf40.orders.o_orderkey
              └─HashAgg_481	59572153.63	53713205754.08	mpp[tiflash]		group by:Column#213, funcs:sum(Column#211)->Column#145, funcs:count(Column#212)->Column#146, funcs:firstrow(Column#213)->tpch_sf40.orders.o_orderkey
                └─Projection_493	241669012.57	58184152095.69	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#211, tpch_sf40.lineitem.l_orderkey->Column#212, tpch_sf40.orders.o_orderkey->Column#213
                  └─Projection_450	241669012.57	52033917394.71	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                    └─HashJoin_452	241669012.57	52022317282.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_368(Build)	59991679.44	5699499320.48	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_367	59991679.44	5219565884.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Projection_366	59991679.44	5219565884.96	mpp[tiflash]		tpch_sf40.orders.o_orderkey
                      │     └─HashJoin_360	59991679.44	5218845984.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                      │       ├─ExchangeReceiver_363(Build)	6000000.00	566864000.00	mpp[tiflash]		
                      │       │ └─ExchangeSender_362	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_361	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                      │       └─Selection_365(Probe)	59991679.44	4544795297.70	mpp[tiflash]		gt(tpch_sf40.orders.o_totalprice, 1000)
                      │         └─TableFullScan_364	60000000.00	4400795297.70	mpp[tiflash]	table:o	pushed down filter:empty, keep order:false
                      └─ExchangeReceiver_371(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        └─ExchangeSender_370	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─TableFullScan_369	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
