-- Query: 26446
-- Source: SQLStorm v1.0 query 5297

id	estRows	estCost	task	access object	operator info
Projection_107	50.00	31645192565.84	root		tpch_sf40.orders.o_orderkey, Column#191, Column#221, minus(Column#191, Column#221)->Column#222
└─Projection_393	50.00	31645191330.81	root		Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221
  └─TopN_111	50.00	31645191280.91	root		Column#251:desc, offset:0, count:50
    └─Projection_394	50.00	31645174721.89	root		Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221, minus(Column#191, Column#221)->Column#251
      └─TableReader_388	50.00	31645173424.49	root		MppVersion: 2, data:ExchangeSender_387
        └─ExchangeSender_387	50.00	63290332768.98	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_391	50.00	63290332818.88	mpp[tiflash]		Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221
            └─TopN_386	50.00	63290332768.98	mpp[tiflash]		Column#250:desc, offset:0, count:50
              └─Projection_392	398784.00	63294321383.70	mpp[tiflash]		Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221, minus(Column#191, Column#221)->Column#250
                └─Projection_385	398784.00	63283973736.47	mpp[tiflash]		Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221
                  └─Projection_382	398784.00	63283954594.84	mpp[tiflash]		Column#221, Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#224
                    └─HashJoin_381	398784.00	63283930667.80	mpp[tiflash]		inner join, equal:[eq(Column#225, Column#224)], other cond:gt(minus(Column#191, Column#221), 0), stream_count: 2
                      ├─ExchangeReceiver_137(Build)	398784.00	2598262177.14	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_136	398784.00	2579120545.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#225, collate: binary], stream_count: 2
                      │   └─Projection_118	398784.00	2579120545.14	mpp[tiflash]		Column#221, mod(tpch_sf40.supplier.s_suppkey, 10)->Column#225
                      │     └─Projection_132	398784.00	2578637218.93	mpp[tiflash]		Column#221, tpch_sf40.supplier.s_suppkey
                      │       └─HashAgg_133	398784.00	2578627648.11	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#228)->Column#221, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                      │         └─ExchangeReceiver_135	398784.00	2575273005.10	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_134	398784.00	2556131373.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │             └─HashAgg_120	398784.00	2556131373.10	mpp[tiflash]		group by:Column#246, funcs:sum(Column#245)->Column#228
                      │               └─Projection_389	32097576.63	3247602114.27	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#245, tpch_sf40.supplier.s_suppkey->Column#246
                      │                 └─Projection_131	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      │                   └─HashJoin_130	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │                     ├─ExchangeReceiver_124(Build)	400000.00	38224000.00	mpp[tiflash]		
                      │                     │ └─ExchangeSender_123	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                     │   └─TableFullScan_122	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                      │                     └─TableFullScan_125(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_179(Probe)	14555843.04	60661422060.19	mpp[tiflash]		
                        └─ExchangeSender_178	14555843.04	59264061127.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#224, collate: binary]
                          └─Projection_139	14555843.04	59264061127.99	mpp[tiflash]		Column#191, Column#191, tpch_sf40.orders.o_orderkey, mod(tpch_sf40.orders.o_orderkey, 10)->Column#224
                            └─Projection_141	14555843.04	59246070105.99	mpp[tiflash]		Column#191, Column#191, tpch_sf40.orders.o_orderkey
                              └─Projection_177	14555843.04	59245546095.64	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#191
                                └─HashJoin_142	14555843.04	59245196755.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_176(Build)	14454053.06	55366188613.91	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_175	14454053.06	54441129217.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─Selection_147	14454053.06	54441129217.88	mpp[tiflash]		le(Column#193, 10), stream_count: 2
                                  │     └─Window_148	18067566.33	54397767058.69	mpp[tiflash]		rank()->Column#193 over(partition by tpch_sf40.orders.o_orderdate order by Column#191 desc), stream_count: 2
                                  │       └─Sort_174	18067566.33	54397767058.69	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#191:desc, stream_count: 2
                                  │         └─ExchangeReceiver_173	18067566.33	53301850687.28	mpp[tiflash]		stream_count: 2
                                  │           └─ExchangeSender_172	18067566.33	52290066972.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                  │             └─Projection_168	18067566.33	52290066972.87	mpp[tiflash]		Column#191, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                                  │               └─HashAgg_169	18067566.33	52289416540.48	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#230)->Column#191, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                                  │                 └─ExchangeReceiver_171	18067566.33	52068558537.68	mpp[tiflash]		stream_count: 2
                                  │                   └─ExchangeSender_170	18067566.33	51056774823.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                  │                     └─HashAgg_150	18067566.33	51056774823.27	mpp[tiflash]		group by:Column#248, Column#249, funcs:sum(Column#247)->Column#230
                                  │                       └─Projection_390	73295502.15	52478156651.49	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#247, tpch_sf40.orders.o_orderkey->Column#248, tpch_sf40.orders.o_orderdate->Column#249
                                  │                         └─Projection_167	73295502.15	50612859417.26	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                  │                           └─HashJoin_166	73295502.15	50608461687.13	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  │                             ├─ExchangeReceiver_155(Build)	18194803.80	4350813721.75	mpp[tiflash]		stream_count: 2
                                  │                             │ └─ExchangeSender_154	18194803.80	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │                             │   └─TableFullScan_152	18194803.80	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1994-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
                                  │                             └─ExchangeReceiver_158(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  │                               └─ExchangeSender_157	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  │                                 └─TableFullScan_156	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                                  └─ExchangeReceiver_145(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                                    └─ExchangeSender_144	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                      └─TableFullScan_143	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
