-- Query: 26747
-- Source: SQLStorm v1.0 query 6008

id	estRows	estCost	task	access object	operator info
Sort_69	5.00	2678070775.45	root		Column#100:desc, Column#101:desc
└─TableReader_322	5.00	2678070123.13	root		MppVersion: 2, data:ExchangeSender_321
  └─ExchangeSender_321	5.00	5356139443.27	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_72	5.00	5356139443.27	mpp[tiflash]		tpch_sf40.region.r_name, Column#100, Column#101
      └─Projection_317	5.00	5356139443.09	mpp[tiflash]		Column#100, div(Column#101, cast(case(eq(Column#122, 0), 1, Column#122), decimal(20,0) BINARY))->Column#101, tpch_sf40.region.r_name
        └─HashAgg_318	5.00	5356139436.97	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#123)->Column#100, funcs:sum(Column#124)->Column#122, funcs:sum(Column#125)->Column#101, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_320	5.00	5356139306.78	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_319	5.00	5356138901.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_315	5.00	5356138901.78	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(1)->Column#123, funcs:count(Column#85)->Column#124, funcs:sum(Column#85)->Column#125
                └─Projection_304	25.00	5356138657.36	mpp[tiflash]		Column#85, Column#85, tpch_sf40.region.r_name
                  └─Projection_294	25.00	5356138656.46	mpp[tiflash]		tpch_sf40.region.r_name, Column#85, tpch_sf40.nation.n_name
                    └─HashJoin_293	25.00	5356138655.56	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      ├─ExchangeReceiver_91(Build)	25.00	1147289.82	mpp[tiflash]		
                      │ └─ExchangeSender_90	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_89	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                      │     └─HashJoin_84	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       ├─ExchangeReceiver_87(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │ └─ExchangeSender_86	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_85	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       └─TableFullScan_88(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                      └─Selection_92(Probe)	319027.20	5354480868.47	mpp[tiflash]		le(Column#87, 3), stream_count: 2
                        └─Window_93	398784.00	5353523786.87	mpp[tiflash]		dense_rank()->Column#87 over(partition by tpch_sf40.nation.n_name order by Column#85 desc), stream_count: 2
                          └─Sort_124	398784.00	5353523786.87	mpp[tiflash]		tpch_sf40.nation.n_name, Column#85:desc, stream_count: 2
                            └─ExchangeReceiver_123	398784.00	5334261484.74	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_122	398784.00	5305150252.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                                └─Projection_118	398784.00	5305150252.74	mpp[tiflash]		Column#85, tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_name
                                  └─HashAgg_119	398784.00	5305135896.52	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#102)->Column#85, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                                    └─ExchangeReceiver_121	398784.00	5298167871.69	mpp[tiflash]		stream_count: 2
