-- Query: 27805
-- Source: SQLStorm v1.0 query 8552

id	estRows	estCost	task	access object	operator info
Sort_380	3.20	395784087798.28	root		Column#154:desc, Column#158:desc
└─Projection_382	3.20	395784087366.48	root		tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, Column#154, Column#158
  └─Projection_383	3.20	395784087361.69	root		Column#154, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, Column#158, tpch_sf40.nation.n_name
    └─HashJoin_385	3.20	395784087356.90	root		inner join, equal:[eq(tpch_sf40.part.p_name, tpch_sf40.part.p_name)]
      ├─HashJoin_387(Build)	3.20	395049557402.30	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
      │ ├─Selection_388(Build)	3.20	203.59	root		not(isnull(tpch_sf40.nation.n_name))
      │ │ └─CTEFullScan_389	4.00	3.99	root	CTE:top_nations AS n	data:CTE_0
      │ └─HashAgg_390(Probe)	6400000.00	394730195340.75	root		group by:tpch_sf40.nation.n_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_type, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#154, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type
      │   └─Projection_391	1215838511.28	89228438444.00	root		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type
      │     └─HashJoin_393	1215838511.28	87711679901.17	root		CARTESIAN inner join
      │       ├─Selection_394(Build)	3.20	203.59	root		not(isnull(tpch_sf40.nation.n_name))
      │       │ └─CTEFullScan_395	4.00	3.99	root	CTE:top_nations AS tn	data:CTE_0
