-- Query: 27452
-- Source: SQLStorm v1.0 query 7747

id	estRows	estCost	task	access object	operator info
Sort_82	25.00	10277891309626.64	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#125:desc
└─TableReader_374	25.00	10277891303258.43	root		MppVersion: 2, data:ExchangeSender_373
  └─ExchangeSender_373	25.00	20555782600191.87	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_85	25.00	20555782600191.87	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#125
      └─Projection_372	25.00	20555782600190.67	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#125, Column#125, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─Projection_369	25.00	20555782600189.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#125, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_mktsegment
          └─HashJoin_368	25.00	20555782600187.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
            ├─ExchangeReceiver_98(Build)	25.00	1206623.49	mpp[tiflash]		
            │ └─ExchangeSender_97	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_96	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │     └─HashJoin_91	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │       ├─ExchangeReceiver_94(Build)	5.00	563313.81	mpp[tiflash]		
            │       │ └─ExchangeSender_93	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─TableFullScan_92	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │       └─TableFullScan_95(Probe)	25.00	638908.37	mpp[tiflash]	table:ns	keep order:false
            └─Selection_99(Probe)	144338.26	20555781162558.80	mpp[tiflash]		le(Column#127, 5), stream_count: 2
              └─Window_100	180422.82	20555780729544.02	mpp[tiflash]		rank()->Column#127 over(partition by tpch_sf40.customer.c_mktsegment order by Column#125 desc), stream_count: 2
