-- Query: 26676
-- Source: SQLStorm v1.0 query 5830

id	estRows	estCost	task	access object	operator info
Sort_216	12288000.00	57040299011.79	root		Column#151:desc, Column#222:desc
└─Projection_218	12288000.00	42280171344.50	root		tpch_sf40.customer.c_name, tpch_sf40.region.r_name, Column#222, Column#151
  └─Projection_219	12288000.00	42267907920.50	root		Column#151, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, Column#222
    └─HashJoin_220	12288000.00	42255644496.50	root		CARTESIAN inner join
      ├─TableReader_537(Build)	4.00	40171892895.18	root		MppVersion: 2, data:ExchangeSender_536
      │ └─ExchangeSender_536	4.00	80343785147.96	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_267	4.00	80343785147.96	mpp[tiflash]		le(Column#224, 5)
      │     └─Window_535	5.00	80343785135.96	mpp[tiflash]		rank()->Column#224 over(order by Column#222 desc)
      │       └─Sort_323	5.00	80343785135.96	mpp[tiflash]		Column#222:desc
      │         └─ExchangeReceiver_322	5.00	80343785091.85	mpp[tiflash]		
      │           └─ExchangeSender_321	5.00	80343784766.85	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_317	5.00	80343784766.85	mpp[tiflash]		Column#222, tpch_sf40.region.r_name
      │               └─HashAgg_318	5.00	80343784766.73	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#239)->Column#222, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
      │                 └─ExchangeReceiver_320	5.00	80343784650.54	mpp[tiflash]		stream_count: 2
      │                   └─ExchangeSender_319	5.00	80343784325.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │                     └─HashAgg_271	5.00	80343784325.54	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#239
      │                       └─Projection_316	978350807.21	76809981117.77	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
      │                         └─HashJoin_315	978350807.21	76774760488.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │                           ├─ExchangeReceiver_307(Build)	60000000.00	8016696000.00	mpp[tiflash]		stream_count: 2
      │                           │ └─ExchangeSender_306	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │                           │   └─TableFullScan_305	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
      │                           └─ExchangeReceiver_304(Probe)	971509138.84	67043649866.56	mpp[tiflash]		
      │                             └─ExchangeSender_303	971509138.84	27211775174.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │                               └─Projection_302	971509138.84	27211775174.09	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
      │                                 └─HashJoin_273	971509138.84	27176800845.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                                   ├─ExchangeReceiver_298(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
      │                                   │ └─ExchangeSender_297	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │                                   │   └─Projection_296	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
      │                                   │     └─HashJoin_274	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
      │                                   │       ├─ExchangeReceiver_295(Build)	8000000.00	755664000.00	mpp[tiflash]		
      │                                   │       │ └─ExchangeSender_294	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                   │       │   └─TableFullScan_293	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
      │                                   │       └─Projection_292(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
      │                                   │         └─HashJoin_275	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                                   │           ├─ExchangeReceiver_288(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
      │                                   │           │ └─ExchangeSender_287	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                                   │           │   └─Projection_286	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
      │                                   │           │     └─HashJoin_276	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                                   │           │       ├─ExchangeReceiver_284(Build)	25.00	1147289.82	mpp[tiflash]		
      │                                   │           │       │ └─ExchangeSender_283	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                   │           │       │   └─Projection_282	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
      │                                   │           │       │     └─HashJoin_277	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │                                   │           │       │       ├─ExchangeReceiver_280(Build)	5.00	563313.81	mpp[tiflash]		
