-- Query: 25553
-- Source: SQLStorm v1.0 query 1384

id	estRows	estCost	task	access object	operator info
Sort_113	1531333877890.07	38085450884463224.00	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey
└─Projection_115	1531333877890.07	77975376150465.14	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#258, 0)->Column#266, coalesce(Column#259, 0)->Column#267
  └─HashJoin_118	1531333877890.07	33544433616.41	root		CARTESIAN left outer join, left cond:[le(Column#231, 10)]
    ├─TableReader_152(Build)	398784.00	27234679439.16	root		MppVersion: 2, data:ExchangeSender_151
    │ └─ExchangeSender_151	398784.00	54398295569.52	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Window_119	398784.00	54398295569.52	mpp[tiflash]		rank()->Column#231 over(order by Column#229 desc)
    │     └─Sort_150	398784.00	54398295569.52	mpp[tiflash]		Column#229:desc
    │       └─ExchangeReceiver_149	398784.00	54379033267.40	mpp[tiflash]		
    │         └─ExchangeSender_148	398784.00	54349922035.40	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │           └─Projection_144	398784.00	54349922035.40	mpp[tiflash]		Column#229, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │             └─HashAgg_145	398784.00	54349907679.17	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#270)->Column#229, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │               └─ExchangeReceiver_147	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
    │                 └─ExchangeSender_146	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                   └─HashAgg_122	398784.00	54315752156.36	mpp[tiflash]		group by:Column#295, Column#296, funcs:sum(Column#294)->Column#270
    │                     └─Projection_362	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#294, tpch_sf40.supplier.s_suppkey->Column#295, tpch_sf40.supplier.s_name->Column#296
    │                       └─Projection_143	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                         └─HashJoin_142	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                           ├─ExchangeReceiver_131(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
    │                           │ └─ExchangeSender_130	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                           │   └─Projection_129	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
    │                           │     └─HashJoin_124	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                           │       ├─ExchangeReceiver_127(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                           │       │ └─ExchangeSender_126	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │       │   └─TableFullScan_125	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                           │       └─TableFullScan_128(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                           └─ExchangeReceiver_134(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
    │                             └─ExchangeSender_133	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                               └─TableFullScan_132	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
    └─TableReader_359(Probe)	3840008.32	6167685528.67	root		MppVersion: 2, data:ExchangeSender_358
      └─ExchangeSender_358	3840008.32	11583497428.27	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_267	3840008.32	11583497428.27	mpp[tiflash]		le(Column#265, 10)
          └─Window_357	4800010.40	11571977403.31	mpp[tiflash]		rank()->Column#265 over(order by Column#259 desc)
            └─Sort_293	4800010.40	11571977403.31	mpp[tiflash]		Column#259:desc
              └─ExchangeReceiver_292	4800010.40	11296854944.93	mpp[tiflash]		
