-- Query: 27353
-- Source: SQLStorm v1.0 query 7486

id	estRows	estCost	task	access object	operator info
Sort_75	5.00	3353046127.56	root		Column#125:desc
└─TableReader_366	5.00	3353045475.24	root		MppVersion: 2, data:ExchangeSender_365
  └─ExchangeSender_365	5.00	6706090147.47	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_78	5.00	6706090147.47	mpp[tiflash]		tpch_sf40.region.r_name, Column#124, Column#125
      └─Projection_361	5.00	6706090147.29	mpp[tiflash]		Column#124, Column#125, tpch_sf40.region.r_name
        └─HashAgg_362	5.00	6706090147.11	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#144)->Column#124, funcs:sum(Column#145)->Column#125, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_364	5.00	6706090023.93	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_363	5.00	6706089658.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_359	5.00	6706089658.93	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(tpch_sf40.supplier.s_name)->Column#144, funcs:sum(Column#103)->Column#145
                └─Projection_348	319990.40	6704549772.00	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#103, Column#103, tpch_sf40.region.r_name
                  └─Projection_338	319990.40	6704534412.46	mpp[tiflash]		tpch_sf40.region.r_name, Column#103, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
                    └─HashJoin_337	319990.40	6704519052.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                      ├─ExchangeReceiver_137(Build)	319027.20	6664028466.60	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_136	319027.20	6630211583.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │   └─Selection_104	319027.20	6630211583.40	mpp[tiflash]		le(Column#105, 5), stream_count: 2
                      │     └─Window_105	398784.00	6629254501.80	mpp[tiflash]		rank()->Column#105 over(partition by tpch_sf40.part.p_type order by Column#103 desc), stream_count: 2
                      │       └─Sort_135	398784.00	6629254501.80	mpp[tiflash]		tpch_sf40.part.p_type, Column#103:desc, stream_count: 2
                      │         └─ExchangeReceiver_134	398784.00	6609493719.67	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_133	398784.00	6570412887.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                      │             └─Projection_129	398784.00	6570412887.67	mpp[tiflash]		Column#103, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_type
                      │               └─HashAgg_130	398784.00	6570393746.04	mpp[tiflash]		group by:tpch_sf40.part.p_type, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#126)->Column#103, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type, stream_count: 2
                      │                 └─ExchangeReceiver_132	398784.00	6563659807.42	mpp[tiflash]		stream_count: 2
                      │                   └─ExchangeSender_131	398784.00	6524578975.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                      │                     └─HashAgg_107	398784.00	6524578975.42	mpp[tiflash]		group by:Column#148, Column#149, Column#150, funcs:sum(Column#147)->Column#126
                      │                       └─Projection_369	32239948.24	7155605701.77	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#147, tpch_sf40.supplier.s_suppkey->Column#148, tpch_sf40.supplier.s_name->Column#149, tpch_sf40.part.p_type->Column#150
                      │                         └─Projection_128	32239948.24	6327087391.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_type, tpch_sf40.partsupp.ps_partkey
                      │                           └─HashJoin_127	32239948.24	6324766115.54	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                      │                             ├─ExchangeReceiver_119(Build)	8000000.00	827716967.74	mpp[tiflash]		stream_count: 2
                      │                             │ └─ExchangeSender_118	8000000.00	498356967.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │                             │   └─TableFullScan_117	8000000.00	498356967.74	mpp[tiflash]	table:p	keep order:false
                      │                             └─ExchangeReceiver_116(Probe)	32097576.63	5427403691.85	mpp[tiflash]		
                      │                               └─ExchangeSender_115	32097576.63	2570719371.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
