-- Query: 27776
-- Source: SQLStorm v1.0 query 8481

id	estRows	estCost	task	access object	operator info
Projection_40	10.00	1393154653.29	root		tpch_sf40.nation.n_name, Column#68, Column#69, Column#70, case(gt(Column#70, 100000), High Value, and(ge(Column#70, 50000), le(Column#70, 100000)), Medium Value, Low Value)->Column#71
└─TopN_44	10.00	1393154393.81	root		Column#70:desc, offset:0, count:10
  └─TableReader_196	10.00	1393152510.17	root		MppVersion: 2, data:ExchangeSender_195
    └─ExchangeSender_195	10.00	2786302534.33	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_194	10.00	2786302534.33	mpp[tiflash]		Column#70:desc, offset:0, count:10
        └─Selection_193	20.00	2786302318.38	mpp[tiflash]		gt(Column#68, 5)
          └─Projection_186	25.00	2786302258.38	mpp[tiflash]		Column#68, Column#69, Column#70, tpch_sf40.nation.n_name
            └─HashAgg_184	25.00	2786302257.18	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(tpch_sf40.supplier.s_suppkey)->Column#68, funcs:sum(Column#62)->Column#69, funcs:sum(Column#63)->Column#70, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              └─ExchangeReceiver_170	25.00	2786301874.26	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_169	25.00	2786299049.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                  └─Projection_168	25.00	2786299049.26	mpp[tiflash]		Column#62, Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name
                    └─Projection_164	25.00	2786299048.06	mpp[tiflash]		tpch_sf40.nation.n_name, Column#62, Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                      └─HashJoin_163	25.00	2786299046.56	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        ├─ExchangeReceiver_72(Build)	25.00	567519.34	mpp[tiflash]		
                        │ └─ExchangeSender_71	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_70	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        └─Projection_86(Probe)	398784.00	2785093420.71	mpp[tiflash]		Column#62, Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                          └─HashAgg_87	398784.00	2785074279.07	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#73)->Column#62, funcs:sum(Column#74)->Column#63, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                            └─ExchangeReceiver_89	398784.00	2778360279.65	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_88	398784.00	2730107415.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                                └─HashAgg_74	398784.00	2730107415.65	mpp[tiflash]		group by:Column#100, Column#101, Column#99, funcs:sum(Column#97)->Column#73, funcs:sum(Column#98)->Column#74
                                  └─Projection_199	32097576.63	3327596712.81	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#97, tpch_sf40.partsupp.ps_supplycost->Column#98, tpch_sf40.supplier.s_suppkey->Column#99, tpch_sf40.supplier.s_name->Column#100, tpch_sf40.supplier.s_nationkey->Column#101
                                    └─Projection_85	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                      └─HashJoin_84	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                        ├─ExchangeReceiver_78(Build)	400000.00	93164887.26	mpp[tiflash]		
                                        │ └─ExchangeSender_77	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │   └─TableFullScan_76	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                        └─TableFullScan_79(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
