-- Query: 27676
-- Source: SQLStorm v1.0 query 8265

id	estRows	estCost	task	access object	operator info
Projection_62	10.00	124437989216.97	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#150, Column#151, Column#152, Column#153, Column#154, minus(Column#153, Column#154)->Column#155
└─Projection_315	10.00	124437988967.47	root		Column#150, Column#151, Column#152, Column#153, Column#154, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
  └─TopN_66	10.00	124437988950.00	root		Column#195:desc, offset:0, count:10
    └─Projection_316	10.00	124437986658.32	root		Column#150, Column#151, Column#152, Column#153, Column#154, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, minus(Column#153, Column#154)->Column#195
      └─TableReader_311	10.00	124437986391.36	root		MppVersion: 2, data:ExchangeSender_310
        └─ExchangeSender_310	10.00	248875968360.72	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_313	10.00	248875968378.18	mpp[tiflash]		Column#150, Column#151, Column#152, Column#153, Column#154, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
            └─TopN_309	10.00	248875968360.72	mpp[tiflash]		Column#194:desc, offset:0, count:10
              └─Projection_314	326103.49	248881291532.11	mpp[tiflash]		Column#150, Column#151, Column#152, Column#153, Column#154, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, minus(Column#153, Column#154)->Column#194
                └─Projection_305	326103.49	248872585710.17	mpp[tiflash]		Column#150, Column#151, div(Column#152, cast(case(eq(Column#178, 0), 1, Column#178), decimal(20,0) BINARY))->Column#152, Column#153, Column#154, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                  └─HashAgg_306	326103.49	248872170906.52	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#150, funcs:sum(Column#179)->Column#151, funcs:sum(Column#180)->Column#178, funcs:sum(Column#181)->Column#152, funcs:sum(Column#182)->Column#153, funcs:sum(Column#183)->Column#154, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                    └─ExchangeReceiver_308	326103.49	248864980578.57	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_307	326103.49	248796824948.24	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_303	326103.49	248796824948.24	mpp[tiflash]		group by:Column#191, Column#192, Column#193, funcs:sum(Column#186)->Column#179, funcs:count(Column#187)->Column#180, funcs:sum(Column#188)->Column#181, funcs:sum(Column#189)->Column#182, funcs:sum(Column#190)->Column#183
