-- Query: 25570
-- Source: SQLStorm v1.0 query 1458

id	estRows	estCost	task	access object	operator info
Projection_223	20.00	19191948220.53	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#143->Column#187, Column#184->Column#188
└─Sort_225	20.00	19191948200.57	root		Column#143:desc
  └─Projection_227	20.00	19191943207.29	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#143, 574299.025935->Column#184, Column#143
    └─TableReader_444	20.00	19191943182.34	root		MppVersion: 2, data:ExchangeSender_443
      └─ExchangeSender_443	20.00	38383882404.68	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_230	20.00	38383882404.68	mpp[tiflash]		gt(Column#143, 100000)
          └─Projection_439	25.00	38383882344.68	mpp[tiflash]		Column#143, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            └─HashAgg_440	25.00	38383882343.78	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#198)->Column#143, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
              └─ExchangeReceiver_442	25.00	38383881944.93	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_441	25.00	38383879694.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_437	25.00	38383879694.93	mpp[tiflash]		group by:Column#202, Column#203, funcs:sum(Column#201)->Column#198
                    └─Projection_453	35250616.55	39110923443.01	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#201, tpch_sf40.region.r_name->Column#202, tpch_sf40.nation.n_name->Column#203
                      └─Projection_426	35250616.55	38213830502.44	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                        └─Projection_416	35250616.55	38212138472.85	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                          └─HashJoin_415	35250616.55	38210023435.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                            ├─ExchangeReceiver_280(Build)	6000000.00	566864000.00	mpp[tiflash]		
                            │ └─ExchangeSender_279	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_278	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                            └─Projection_277(Probe)	35250616.55	37575558449.38	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                              └─HashJoin_252	35250616.55	37573020404.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_273(Build)	35004106.64	31935257174.88	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_272	35004106.64	26824657605.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                │   └─Projection_271	35004106.64	26824657605.75	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                │     └─HashJoin_253	35004106.64	26822137310.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                │       ├─ExchangeReceiver_266(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                │       │ └─ExchangeSender_265	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │       │   └─Projection_264	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                │       │     └─HashJoin_254	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │       │       ├─ExchangeReceiver_262(Build)	25.00	1206623.49	mpp[tiflash]		
                                │       │       │ └─ExchangeSender_261	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │       │   └─Projection_260	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                │       │       │     └─HashJoin_255	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                │       │       │       ├─ExchangeReceiver_258(Build)	5.00	563313.81	mpp[tiflash]		
                                │       │       │       │ └─ExchangeSender_257	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │       │       │   └─TableFullScan_256	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                │       │       │       └─TableFullScan_259(Probe)	25.00	638908.37	mpp[tiflash]	table:np	keep order:false
                                │       │       └─TableFullScan_263(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                │       └─ExchangeReceiver_270(Probe)	34898741.12	26716432297.20	mpp[tiflash]		
                                │         └─ExchangeSender_269	34898741.12	21691013576.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                │           └─Selection_268	34898741.12	21691013576.50	mpp[tiflash]		ge(tpch_sf40.lineitem.l_discount, 0.05), le(tpch_sf40.lineitem.l_discount, 0.15)
                                │             └─TableFullScan_267	63859877.38	19962925088.50	mpp[tiflash]	table:li	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                                └─ExchangeReceiver_276(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                  └─ExchangeSender_275	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                    └─TableFullScan_274	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
