-- Query: 26560
-- Source: SQLStorm v1.0 query 5550

id	estRows	estCost	task	access object	operator info
Projection_34	5.00	33797088867.58	root		tpch_sf40.nation.n_name, Column#53, Column#54, Column#55
└─TopN_37	5.00	33797088862.59	root		Column#53:desc, offset:0, count:10
  └─HashAgg_42	5.00	33797087807.76	root		group by:Column#76, funcs:sum(Column#73)->Column#53, funcs:count(distinct Column#74)->Column#54, funcs:avg(Column#75)->Column#55, funcs:firstrow(Column#76)->tpch_sf40.nation.n_name
    └─Projection_311	9188399.08	32655418230.37	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#73, tpch_sf40.orders.o_orderkey->Column#74, tpch_sf40.orders.o_totalprice->Column#75, tpch_sf40.nation.n_name->Column#76
      └─Projection_46	9188399.08	32419290156.55	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
        └─HashJoin_59	9188399.08	32407827628.69	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
          ├─TableReader_277(Build)	6000000.00	245032000.00	root		MppVersion: 2, data:ExchangeSender_276
          │ └─ExchangeSender_276	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: PassThrough
          │   └─TableFullScan_275	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
          └─HashJoin_119(Probe)	9188399.08	31086293017.48	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
            ├─TableReader_272(Build)	9188399.08	3406243821.18	root		MppVersion: 2, data:ExchangeSender_271
            │ └─ExchangeSender_271	9188399.08	4871897756.15	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_269	9188399.08	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
            └─IndexHashJoin_131(Probe)	47614107.97	24210684220.76	root		inner join, inner:Projection_128, outer key:tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey), eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)
              ├─IndexHashJoin_150(Build)	6419322.74	137982585.47	root		inner join, inner:IndexReader_147, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
              │ ├─IndexHashJoin_169(Build)	79997.60	1109861.25	root		inner join, inner:IndexReader_166, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
              │ │ ├─IndexHashJoin_204(Build)	5.00	5027.68	root		inner join, inner:IndexLookUp_201, outer key:tpch_sf40.region.r_regionkey, inner key:tpch_sf40.nation.n_regionkey, equal cond:eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)
              │ │ │ ├─TableReader_235(Build)	1.00	895.06	root		data:Selection_234
              │ │ │ │ └─Selection_234	1.00	1675.92	cop[tikv]		eq(tpch_sf40.region.r_name, "ASIA")
              │ │ │ │   └─TableFullScan_233	5.00	1426.42	cop[tikv]	table:r	keep order:false
              │ │ │ └─IndexLookUp_201(Probe)	5.00	25305.44	root		
              │ │ │   ├─IndexRangeScan_199(Build)	5.00	1017.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	range: decided by [eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)], keep order:false
              │ │ │   └─TableRowIDScan_200(Probe)	5.00	1461.25	cop[tikv]	table:n	keep order:false
              │ │ └─IndexReader_166(Probe)	79997.60	2641680.75	root		index:IndexRangeScan_165
              │ │   └─IndexRangeScan_165	79997.60	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─IndexReader_147(Probe)	6419322.74	14204.30	root		index:IndexRangeScan_146
              │   └─IndexRangeScan_146	6419322.74	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
              └─Projection_128(Probe)	47614107.97	38663.85	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                └─IndexLookUp_127	47614107.97	38654.60	root		
                  ├─IndexRangeScan_125(Build)	47614107.97	1811.31	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
                  └─TableRowIDScan_126(Probe)	47614107.97	2622.19	cop[tikv]	table:l	keep order:false
