-- Query: 25636
-- Source: SQLStorm v1.0 query 1761

id	estRows	estCost	task	access object	operator info
Projection_249	10.00	397117810015523.25	root		tpch_sf40.customer.c_name, Column#46, Column#47, tpch_sf40.supplier.s_name, Column#64
└─TopN_252	10.00	397117810015510.75	root		Column#46:desc, Column#64, offset:0, count:10
  └─Selection_257	1531333877890.07	143277456537524.62	root		or(gt(Column#46, Column#69), and(isnull(Column#64), 1))
    └─HashJoin_258	1914167347362.59	47760505904131.57	root		CARTESIAN left outer join
      ├─MaxOneRow_350(Build)	1.00	311376674.65	root		
      │ └─StreamAgg_355	1.00	311376674.65	root		funcs:avg(Column#67)->Column#69
      │   └─CTEFullScan_361	6000013.00	11976025.95	root	CTE:customersummary	data:CTE_2
      └─HashJoin_260(Probe)	1914167347362.59	1719209205.50	root		CARTESIAN left outer join, left cond:[gt(Column#47, 5)]
        ├─TableReader_348(Build)	319027.20	1387764222.97	root		MppVersion: 2, data:ExchangeSender_347
        │ └─ExchangeSender_347	319027.20	2729907556.33	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_264	319027.20	2729907556.33	mpp[tiflash]		not(isnull(Column#64))
        │     └─Projection_343	398784.00	2728950474.73	mpp[tiflash]		Column#64, tpch_sf40.supplier.s_name
        │       └─HashAgg_344	398784.00	2728940903.92	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#114)->Column#64, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
        │         └─ExchangeReceiver_346	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_345	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
