-- Query: 25474
-- Source: SQLStorm v1.0 query 1033

id	estRows	estCost	task	access object	operator info
Sort_84	128567755.21	6224147173631.17	root		Column#137:desc, Column#172:desc
└─Projection_86	128567755.21	33710708737.50	root		tpch_sf40.nation.n_name, Column#137, tpch_sf40.part.p_name, Column#172, case(isnull(Column#137), No Orders, Orders Placed)->Column#192
  └─Projection_88	128567755.21	30374632625.38	root		Column#137, tpch_sf40.part.p_name, Column#172, tpch_sf40.nation.n_name
    └─HashJoin_92	128567755.21	30246322005.69	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
      ├─TableReader_97(Build)	25.00	4300.10	root		data:TableFullScan_96
      │ └─TableFullScan_96	25.00	7306.27	cop[tikv]	table:n	keep order:false
      └─HashJoin_102(Probe)	128567755.21	23830782663.41	root		CARTESIAN left outer join
        ├─TableReader_226(Build)	25.00	1364995429.15	root		MppVersion: 2, data:ExchangeSender_225
        │ └─ExchangeSender_225	25.00	2729987283.31	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_224	25.00	2729987283.31	mpp[tiflash]		Column#137, tpch_sf40.nation.n_name
        │     └─HashAgg_106	25.00	2729987282.71	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#135)->Column#137, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
        │       └─ExchangeReceiver_223	25.00	2729986989.78	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_222	25.00	2729985164.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
        │           └─Projection_221	25.00	2729985164.78	mpp[tiflash]		tpch_sf40.nation.n_name, Column#135, tpch_sf40.nation.n_nationkey
        │             └─HashJoin_220	25.00	2729985163.88	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)], stream_count: 2
        │               ├─ExchangeReceiver_114(Build)	25.00	566065.84	mpp[tiflash]		stream_count: 2
        │               │ └─ExchangeSender_113	25.00	565339.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
        │               │   └─TableFullScan_112	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
        │               └─Projection_130(Probe)	398784.00	2728780991.53	mpp[tiflash]		Column#135, tpch_sf40.supplier.s_nationkey
        │                 └─HashAgg_131	398784.00	2728771420.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#194)->Column#135, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
        │                   └─ExchangeReceiver_133	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
        │                     └─ExchangeSender_132	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
        │                       └─HashAgg_116	398784.00	2691191539.69	mpp[tiflash]		group by:Column#232, Column#233, Column#234, funcs:sum(Column#231)->Column#194
        │                         └─Projection_407	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#231, tpch_sf40.supplier.s_suppkey->Column#232, tpch_sf40.supplier.s_name->Column#233, tpch_sf40.supplier.s_nationkey->Column#234
        │                           └─Projection_129	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                             └─HashJoin_128	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                               ├─ExchangeReceiver_122(Build)	400000.00	93164887.26	mpp[tiflash]		
        │                               │ └─ExchangeSender_121	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                               │   └─TableFullScan_120	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
        │                               └─TableFullScan_123(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        └─TableReader_399(Probe)	5142710.21	22337473545.06	root		MppVersion: 2, data:ExchangeSender_398
          └─ExchangeSender_398	5142710.21	42728945547.31	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_239	5142710.21	42728945547.31	mpp[tiflash]		le(Column#183, 5)
              └─Window_397	6428387.76	42713517416.68	mpp[tiflash]		rank()->Column#183 over(order by Column#171 desc)
                └─Sort_287	6428387.76	42713517416.68	mpp[tiflash]		Column#171:desc
                  └─ExchangeReceiver_286	6428387.76	42311881641.05	mpp[tiflash]		
                    └─ExchangeSender_285	6428387.76	41257626048.35	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
