-- Query: 28110
-- Source: SQLStorm v1.0 query 9306

id	estRows	estCost	task	access object	operator info
Sort_84	20.00	42465604158.46	root		Column#191:desc
└─TableReader_360	20.00	42465599553.18	root		MppVersion: 2, data:ExchangeSender_359
  └─ExchangeSender_359	20.00	84931195894.36	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_87	20.00	84931195894.36	mpp[tiflash]		tpch_sf40.nation.n_name, Column#191, Column#192
      └─Selection_358	20.00	84931195893.64	mpp[tiflash]		le(Column#194, 5)
        └─Window_355	25.00	84931195833.64	mpp[tiflash]		rank()->Column#194 over(order by Column#191 desc)
          └─Sort_145	25.00	84931195833.64	mpp[tiflash]		Column#191:desc
            └─ExchangeReceiver_144	25.00	84931195463.76	mpp[tiflash]		
              └─ExchangeSender_143	25.00	84931193638.76	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_139	25.00	84931193638.76	mpp[tiflash]		Column#191, Column#192, tpch_sf40.nation.n_name
                  └─HashAgg_140	25.00	84931193637.86	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#195)->Column#191, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#192, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    └─ExchangeReceiver_142	25.00	84931193309.93	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_141	25.00	84931191484.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_93	25.00	84931191484.93	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#195
                          └─Projection_138	978350807.21	80211626983.32	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_137	978350807.21	80164666144.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                              ├─ExchangeReceiver_129(Build)	6000000.00	566864000.00	mpp[tiflash]		
                              │ └─ExchangeSender_128	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─TableFullScan_127	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                              └─Projection_126(Probe)	978350807.21	78021240853.04	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_95	978350807.21	77974280014.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
