-- Query: 26710
-- Source: SQLStorm v1.0 query 5905

id	estRows	estCost	task	access object	operator info
Sort_105	320000.00	87986348914.23	root		Column#227:desc
└─TableReader_352	320000.00	87689146722.96	root		MppVersion: 2, data:ExchangeSender_351
  └─ExchangeSender_351	320000.00	175321269445.91	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_108	320000.00	175321269445.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#227, Column#228
      └─Selection_350	320000.00	175321254085.91	mpp[tiflash]		le(Column#230, 5)
        └─Window_347	400000.00	175320294085.91	mpp[tiflash]		rank()->Column#230 over(order by Column#227 desc)
          └─Sort_161	400000.00	175320294085.91	mpp[tiflash]		Column#227:desc
            └─ExchangeReceiver_160	400000.00	175300808831.06	mpp[tiflash]		
              └─ExchangeSender_159	400000.00	175268408831.06	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_158	400000.00	175268408831.06	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#227, Column#228
                  └─HashJoin_113	400000.00	175268389631.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                    ├─ExchangeReceiver_157(Build)	398784.00	175241646130.59	mpp[tiflash]		
                    │ └─ExchangeSender_156	398784.00	175174650418.59	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─Projection_152	398784.00	175174650418.59	mpp[tiflash]		Column#227, Column#228, tpch_sf40.partsupp.ps_suppkey
                    │     └─HashAgg_153	398784.00	175174636062.36	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#234)->Column#227, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#228, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
                    │       └─ExchangeReceiver_155	398784.00	175170723121.75	mpp[tiflash]		stream_count: 2
                    │         └─ExchangeSender_154	398784.00	175148391217.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
                    │           └─HashAgg_116	398784.00	175148391217.75	mpp[tiflash]		group by:Column#245, Column#246, funcs:sum(Column#244)->Column#234
