-- Query: 27370
-- Source: SQLStorm v1.0 query 7516

id	estRows	estCost	task	access object	operator info
Sort_63	5.00	7259556891.28	root		Column#108:desc
└─TableReader_451	5.00	7259556158.96	root		MppVersion: 2, data:ExchangeSender_450
  └─ExchangeSender_450	5.00	14519110634.93	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_66	5.00	14519110634.93	mpp[tiflash]		tpch_sf40.region.r_name, Column#107, Column#108, Column#109, Column#110
      └─Projection_446	5.00	14519110634.63	mpp[tiflash]		Column#107, Column#108, Column#109, Column#110, tpch_sf40.region.r_name
        └─HashAgg_447	5.00	14519110634.33	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#107, funcs:sum(Column#141)->Column#108, funcs:max(Column#142)->Column#109, funcs:min(Column#143)->Column#110, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_449	5.00	14519110489.14	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_448	5.00	14519109724.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_444	5.00	14519109724.14	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, funcs:sum(Column#106)->Column#141, funcs:max(Column#77)->Column#142, funcs:min(Column#77)->Column#143
                └─Projection_433	399988.00	14516220101.70	mpp[tiflash]		tpch_sf40.region.r_name, Column#77, Column#106, tpch_sf40.customer.c_custkey
                  └─HashJoin_432	399988.00	14516200902.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                    ├─ExchangeReceiver_124(Build)	399988.00	5386375576.64	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_123	399988.00	5353976548.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                    │   └─Projection_122	399988.00	5353976548.64	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#77, tpch_sf40.supplier.s_suppkey
                    │     └─HashJoin_74	399988.00	5353957349.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                    │       ├─ExchangeReceiver_121(Build)	398784.00	5310272693.28	mpp[tiflash]		stream_count: 2
                    │       │ └─ExchangeSender_120	398784.00	5284750517.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                    │       │   └─Window_88	398784.00	5284750517.28	mpp[tiflash]		rank()->Column#79 over(partition by tpch_sf40.nation.n_regionkey order by Column#77 desc), stream_count: 2
                    │       │     └─Sort_119	398784.00	5284750517.28	mpp[tiflash]		tpch_sf40.nation.n_regionkey, Column#77:desc, stream_count: 2
                    │       │       └─ExchangeReceiver_118	398784.00	5265827181.56	mpp[tiflash]		stream_count: 2
                    │       │         └─ExchangeSender_117	398784.00	5243495277.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
                    │       │           └─Projection_113	398784.00	5243495277.56	mpp[tiflash]		Column#77, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_regionkey
                    │       │             └─HashAgg_114	398784.00	5243480921.33	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#111)->Column#77, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_regionkey)->tpch_sf40.nation.n_regionkey, stream_count: 2
                    │       │               └─ExchangeReceiver_116	398784.00	5237644246.71	mpp[tiflash]		stream_count: 2
                    │       │                 └─ExchangeSender_115	398784.00	5205342742.71	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
                    │       │                   └─HashAgg_90	398784.00	5205342742.71	mpp[tiflash]		group by:Column#146, Column#147, Column#148, funcs:sum(Column#145)->Column#111
                    │       │                     └─Projection_454	32096613.71	5833720636.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147, tpch_sf40.nation.n_regionkey->Column#148
                    │       │                       └─Projection_112	32096613.71	5008885809.58	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_regionkey
                    │       │                         └─Projection_105	32096613.71	5006960012.76	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                    │       │                           └─HashJoin_93	32096613.71	5004649056.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                    │       │                             ├─ExchangeReceiver_101(Build)	399988.00	45102698.16	mpp[tiflash]		stream_count: 2
                    │       │                             │ └─ExchangeSender_100	399988.00	28703190.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                    │       │                             │   └─Projection_99	399988.00	28703190.16	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                    │       │                             │     └─HashJoin_94	399988.00	28688790.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │       │                             │       ├─ExchangeReceiver_97(Build)	25.00	583850.00	mpp[tiflash]		
                    │       │                             │       │ └─ExchangeSender_96	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │                             │       │   └─TableFullScan_95	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                    │       │                             │       └─TableFullScan_98(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                    │       │                             └─ExchangeReceiver_104(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                    │       │                               └─ExchangeSender_103	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                    │       │                                 └─TableFullScan_102	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                    │       └─ExchangeReceiver_87(Probe)	399988.00	41981251.14	mpp[tiflash]		
                    │         └─ExchangeSender_86	399988.00	25581743.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                    │           └─Projection_85	399988.00	25581743.14	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey
                    │             └─HashJoin_75	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │               ├─ExchangeReceiver_83(Build)	25.00	1147289.82	mpp[tiflash]		
                    │               │ └─ExchangeSender_82	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │               │   └─Projection_81	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                    │               │     └─HashJoin_76	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │               │       ├─ExchangeReceiver_79(Build)	5.00	563313.81	mpp[tiflash]		
                    │               │       │ └─ExchangeSender_78	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │               │       │   └─TableFullScan_77	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                    │               │       └─TableFullScan_80(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                    │               └─TableFullScan_84(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                    └─Projection_139(Probe)	6000000.00	9119045361.04	mpp[tiflash]		Column#106, tpch_sf40.customer.c_custkey
                      └─HashAgg_125	6000000.00	9118901361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#106, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                        └─Projection_137	60000000.00	8728661289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice
                          └─HashJoin_129	60000000.00	8726501289.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                            ├─ExchangeReceiver_133(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_132	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_131	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                            └─ExchangeReceiver_136(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                              └─ExchangeSender_135	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                └─TableFullScan_134	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
